OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE_CODE,PROVINCE_NAME,HLCIT_DISTRICT_CODE,CBS_DISTRICT_CODE,DISTRICT_PCODE,CBS_LU_CODE,HLCIT_LU_CODE,LU_PCODE
1,Aathrai Tribeni Gaunpalika,Taplejung,Aathrai Tribeni,Gaunpalika,1,1,524101,101,NP0101,10105,524 1 01 4 006,NP0101406
2,Maiwakhola Gaunpalika,Taplejung,Maiwakhola,Gaunpalika,1,1,524101,101,NP0101,10104,524 1 01 4 005,NP0101405
3,Meringden Gaunpalika,Taplejung,Meringden,Gaunpalika,1,1,524101,101,NP0101,10103,524 1 01 4 004,NP0101404
4,Mikwakhola Gaunpalika,Taplejung,Mikwakhola,Gaunpalika,1,1,524101,101,NP0101,10102,524 1 01 4 002,NP0101402
5,Phaktanglung Gaunpalika,Taplejung,Phaktanglung,Gaunpalika,1,1,524101,101,NP0101,10101,524 1 01 4 001,NP0101401
6,Phungling Nagarpalika,Taplejung,Phungling,Nagarpalika,1,1,524101,101,NP0101,10106,524 1 01 3 001,NP0101301
7,Sidingba Gaunpalika,Taplejung,Sidingba,Gaunpalika,1,1,524101,101,NP0101,10109,524 1 01 4 008,NP0101408
8,Sirijangha Gaunpalika,Taplejung,Sirijangha,Gaunpalika,1,1,524101,101,NP0101,10108,524 1 01 4 003,NP0101403
9,Pathibhara Yangwarak Gaunpalika,Taplejung,Pathibhara Yangwarak,Gaunpalika,1,1,524101,101,NP0101,10107,524 1 01 4 007,NP0101407
10,Falelung Gaunpalika,Panchthar,Falelung,Gaunpalika,1,1,524102,109,NP0102,10903,524 1 02 4 003,NP0102403
11,Falgunanda Gaunpalika,Panchthar,Falgunanda,Gaunpalika,1,1,524102,109,NP0102,10905,524 1 02 4 005,NP0102405
12,Hilihang Gaunpalika,Panchthar,Hilihang,Gaunpalika,1,1,524102,109,NP0102,10902,524 1 02 4 001,NP0102401
13,Kummayak Gaunpalika,Panchthar,Kummayak,Gaunpalika,1,1,524102,109,NP0102,10906,524 1 02 4 004,NP0102404
14,Miklajung Gaunpalika,Panchthar,Miklajung,Gaunpalika,1,1,524102,109,NP0102,10908,524 1 02 4 007,NP0102407
15,Phidim Nagarpalika,Panchthar,Phidim,Nagarpalika,1,1,524102,109,NP0102,10904,524 1 02 3 001,NP0102301
16,Tumbewa Gaunpalika,Panchthar,Tumbewa,Gaunpalika,1,1,524102,109,NP0102,10907,524 1 02 4 006,NP0102406
17,Yangwarak Gaunpalika,Panchthar,Yangwarak,Gaunpalika,1,1,524102,109,NP0102,10901,524 1 02 4 002,NP0102402
18,Chulachuli Gaunpalika,Ilam,Chulachuli,Gaunpalika,1,1,524103,110,NP0103,11007,524 1 03 4 004,NP0103404
19,Deumai Nagarpalika,Ilam,Deumai,Nagarpalika,1,1,524103,110,NP0103,11004,524 1 03 3 001,NP0103301
20,Fakphokthum Gaunpalika,Ilam,Fakphokthum,Gaunpalika,1,1,524103,110,NP0103,11005,524 1 03 4 001,NP0103401
21,Illam Nagarpalika,Ilam,Illam,Nagarpalika,1,1,524103,110,NP0103,11003,524 1 03 3 002,NP0103302
22,Mai Nagarpalika,Ilam,Mai,Nagarpalika,1,1,524103,110,NP0103,11008,524 1 03 3 004,NP0103304
23,Maijogmai Gaunpalika,Ilam,Maijogmai,Gaunpalika,1,1,524103,110,NP0103,11001,524 1 03 4 003,NP0103403
24,Mangsebung Gaunpalika,Ilam,Mangsebung,Gaunpalika,1,1,524103,110,NP0103,11006,524 1 03 4 005,NP0103405
25,Rong Gaunpalika,Ilam,Rong,Gaunpalika,1,1,524103,110,NP0103,11010,524 1 03 4 006,NP0103406
26,Sandakpur Gaunpalika,Ilam,Sandakpur,Gaunpalika,1,1,524103,110,NP0103,11002,524 1 03 4 002,NP0103402
27,Suryodaya Nagarpalika,Ilam,Suryodaya,Nagarpalika,1,1,524103,110,NP0103,11009,524 1 03 3 003,NP0103303
28,Arjundhara Nagarpalika,Jhapa,Arjundhara,Nagarpalika,1,1,524104,111,NP0104,11103,524 1 04 3 004,NP0104304
29,Barhadashi Gaunpalika,Jhapa,Barhadashi,Gaunpalika,1,1,524104,111,NP0104,11111,524 1 04 4 005,NP0104405
30,Bhadrapur Nagarpalika,Jhapa,Bhadrapur,Nagarpalika,1,1,524104,111,NP0104,11114,524 1 04 3 008,NP0104308
31,Birtamod Nagarpalika,Jhapa,Birtamod,Nagarpalika,1,1,524104,111,NP0104,11112,524 1 04 3 007,NP0104307
32,Buddhashanti Gaunpalika,Jhapa,Buddhashanti,Gaunpalika,1,1,524104,111,NP0104,11102,524 1 04 4 002,NP0104402
33,Damak Nagarpalika,Jhapa,Damak,Nagarpalika,1,1,524104,111,NP0104,11107,524 1 04 3 001,NP0104301
34,Gauradhaha Nagarpalika,Jhapa,Gauradhaha,Nagarpalika,1,1,524104,111,NP0104,11108,524 1 04 3 006,NP0104306
35,Gauriganj Gaunpalika,Jhapa,Gauriganj,Gaunpalika,1,1,524104,111,NP0104,11109,524 1 04 4 003,NP0104403
36,Haldibari Gaunpalika,Jhapa,Haldibari,Gaunpalika,1,1,524104,111,NP0104,11113,524 1 04 4 006,NP0104406
37,Jhapa Gaunpalika,Jhapa,Jhapa,Gaunpalika,1,1,524104,111,NP0104,11110,524 1 04 4 004,NP0104404
38,Kachankawal Gaunpalika,Jhapa,Kachankawal,Gaunpalika,1,1,524104,111,NP0104,11115,524 1 04 4 007,NP0104407
39,Kamal Gaunpalika,Jhapa,Kamal,Gaunpalika,1,1,524104,111,NP0104,11106,524 1 04 4 001,NP0104401
40,Kankai Nagarpalika,Jhapa,Kankai,Nagarpalika,1,1,524104,111,NP0104,11104,524 1 04 3 003,NP0104303
41,Mechinagar Nagarpalika,Jhapa,Mechinagar,Nagarpalika,1,1,524104,111,NP0104,11101,524 1 04 3 005,NP0104305
42,Shivasataxi Nagarpalika,Jhapa,Shivasataxi,Nagarpalika,1,1,524104,111,NP0104,11105,524 1 04 3 002,NP0104302
43,Belbari Nagarpalika,Morang,Belbari,Nagarpalika,1,1,524105,112,NP0105,11205,524 1 05 3 003,NP0105303
44,Biratnagar Mahanagarpalika,Morang,Biratnagar,Mahanagarpalika,1,1,524105,112,NP0105,11214,524 1 05 1 001,NP0105101
45,Budhiganga Gaunpalika,Morang,Budhiganga,Gaunpalika,1,1,524105,112,NP0105,11213,524 1 05 4 004,NP0105404
46,Dhanpalthan Gaunpalika,Morang,Dhanpalthan,Gaunpalika,1,1,524105,112,NP0105,11216,524 1 05 4 008,NP0105408
47,Gramthan Gaunpalika,Morang,Gramthan,Gaunpalika,1,1,524105,112,NP0105,11212,524 1 05 4 005,NP0105405
48,Jahada Gaunpalika,Morang,Jahada,Gaunpalika,1,1,524105,112,NP0105,11217,524 1 05 4 007,NP0105407
49,Kanepokhari Gaunpalika,Morang,Kanepokhari,Gaunpalika,1,1,524105,112,NP0105,11206,524 1 05 4 003,NP0105403
50,Katahari Gaunpalika,Morang,Katahari,Gaunpalika,1,1,524105,112,NP0105,11215,524 1 05 4 006,NP0105406
51,Kerabari Gaunpalika,Morang,Kerabari,Gaunpalika,1,1,524105,112,NP0105,11203,524 1 05 4 001,NP0105401
52,Letang Nagarpalika,Morang,Letang,Nagarpalika,1,1,524105,112,NP0105,11202,524 1 05 3 001,NP0105301
53,Miklajung Gaunpalika,Morang,Miklajung,Gaunpalika,1,1,524105,112,NP0105,11201,524 1 05 4 002,NP0105402
54,Patahrishanishchare Nagarpalika,Morang,Patahrishanishchare,Nagarpalika,1,1,524105,112,NP0105,11207,524 1 05 3 004,NP0105304
55,Rangeli Nagarpalika,Morang,Rangeli,Nagarpalika,1,1,524105,112,NP0105,11211,524 1 05 3 006,NP0105306
56,Ratuwamai Nagarpalika,Morang,Ratuwamai,Nagarpalika,1,1,524105,112,NP0105,11209,524 1 05 3 008,NP0105308
57,Sundarharaicha Nagarpalika,Morang,Sundarharaicha,Nagarpalika,1,1,524105,112,NP0105,11204,524 1 05 3 002,NP0105302
58,Sunwarshi Nagarpalika,Morang,Sunwarshi,Nagarpalika,1,1,524105,112,NP0105,11210,524 1 05 3 007,NP0105307
59,Uralabari Nagarpalika,Morang,Uralabari,Nagarpalika,1,1,524105,112,NP0105,11208,524 1 05 3 005,NP0105305
60,Barah Nagarpalika,Sunsari,Barah,Nagarpalika,1,1,524106,113,NP0106,11302,524 1 06 3 001,NP0106301
61,Barju Gaunpalika,Sunsari,Barju,Gaunpalika,1,1,524106,113,NP0106,11312,524 1 06 4 006,NP0106406
62,Bhokraha Narsingh Gaunpalika,Sunsari,Bhokraha Narsingh,Gaunpalika,1,1,524106,113,NP0106,11304,524 1 06 4 002,NP0106402
63,Dewanganj Gaunpalika,Sunsari,Dewanganj,Gaunpalika,1,1,524106,113,NP0106,11311,524 1 06 4 005,NP0106405
64,Dharan Upamahanagarpalika,Sunsari,Dharan,Upamahanagarpalika,1,1,524106,113,NP0106,11301,524 1 06 2 001,NP0106201
65,Duhabi Nagarpalika,Sunsari,Duhabi,Nagarpalika,1,1,524106,113,NP0106,11307,524 1 06 3 004,NP0106304
66,Gadhi Gaunpalika,Sunsari,Gadhi,Gaunpalika,1,1,524106,113,NP0106,11308,524 1 06 4 003,NP0106403
67,Harinagar Gaunpalika,Sunsari,Harinagar,Gaunpalika,1,1,524106,113,NP0106,11310,524 1 06 4 004,NP0106404
68,Inaruwa Nagarpalika,Sunsari,Inaruwa,Nagarpalika,1,1,524106,113,NP0106,11309,524 1 06 3 003,NP0106303
69,Itahari Upamahanagarpalika,Sunsari,Itahari,Upamahanagarpalika,1,1,524106,113,NP0106,11306,524 1 06 2 002,NP0106202
70,Koshi Gaunpalika,Sunsari,Koshi,Gaunpalika,1,1,524106,113,NP0106,11303,524 1 06 4 001,NP0106401
71,Ramdhuni Nagarpalika,Sunsari,Ramdhuni,Nagarpalika,1,1,524106,113,NP0106,11305,524 1 06 3 002,NP0106302
72,Koshi Tappu Wildlife Reserve,Sunsari,Koshi Tappu Wildlife Reserve,Wildlife Reserve,1,1,524106,,NP0106,,524 1 06 5 995,NP0106595
73,Chaubise Gaunpalika,Dhankuta,Chaubise,Gaunpalika,1,1,524107,107,NP0107,10707,524 1 07 4 004,NP0107404
74,Chhathar Jorpati Gaunpalika,Dhankuta,Chhathar Jorpati,Gaunpalika,1,1,524107,107,NP0107,10703,524 1 07 4 002,NP0107402
75,Dhankuta Nagarpalika,Dhankuta,Dhankuta,Nagarpalika,1,1,524107,107,NP0107,10704,524 1 07 3 003,NP0107303
76,Shahidbhumi Gaunpalika,Dhankuta,Shahidbhumi,Gaunpalika,1,1,524107,107,NP0107,10705,524 1 07 4 001,NP0107401
77,Mahalaxmi Nagarpalika,Dhankuta,Mahalaxmi,Nagarpalika,1,1,524107,107,NP0107,10701,524 1 07 3 001,NP0107301
78,Pakhribas Nagarpalika,Dhankuta,Pakhribas,Nagarpalika,1,1,524107,107,NP0107,10702,524 1 07 3 002,NP0107302
79,Sangurigadhi Gaunpalika,Dhankuta,Sangurigadhi,Gaunpalika,1,1,524107,107,NP0107,10706,524 1 07 4 003,NP0107403
80,Aathrai Gaunpalika,Terhathum,Aathrai,Gaunpalika,1,1,524108,108,NP0108,10801,524 1 08 4 003,NP0108403
81,Chhathar Gaunpalika,Terhathum,Chhathar,Gaunpalika,1,1,524108,108,NP0108,10806,524 1 08 4 004,NP0108404
82,Laligurans Nagarpalika,Terhathum,Laligurans,Nagarpalika,1,1,524108,108,NP0108,10805,524 1 08 3 001,NP0108301
83,Menchayam Gaunpalika,Terhathum,Menchayam,Gaunpalika,1,1,524108,108,NP0108,10803,524 1 08 4 001,NP0108401
84,Myanglung Nagarpalika,Terhathum,Myanglung,Nagarpalika,1,1,524108,108,NP0108,10804,524 1 08 3 002,NP0108302
85,Phedap Gaunpalika,Terhathum,Phedap,Gaunpalika,1,1,524108,108,NP0108,10802,524 1 08 4 002,NP0108402
86,Bhotkhola Gaunpalika,Sankhuwasabha,Bhotkhola,Gaunpalika,1,1,524109,102,NP0109,10201,524 1 09 4 002,NP0109402
87,Chainpur Nagarpalika,Sankhuwasabha,Chainpur,Nagarpalika,1,1,524109,102,NP0109,10208,524 1 09 3 003,NP0109303
88,Chichila Gaunpalika,Sankhuwasabha,Chichila,Gaunpalika,1,1,524109,102,NP0109,10204,524 1 09 4 004,NP0109404
89,Dharmadevi Nagarpalika,Sankhuwasabha,Dharmadevi,Nagarpalika,1,1,524109,102,NP0109,10210,524 1 09 3 004,NP0109304
90,Khandbari Nagarpalika,Sankhuwasabha,Khandbari,Nagarpalika,1,1,524109,102,NP0109,10206,524 1 09 3 001,NP0109301
91,Madi Nagarpalika,Sankhuwasabha,Madi,Nagarpalika,1,1,524109,102,NP0109,10209,524 1 09 3 005,NP0109305
92,Makalu Gaunpalika,Sankhuwasabha,Makalu,Gaunpalika,1,1,524109,102,NP0109,10202,524 1 09 4 001,NP0109401
93,Panchakhapan Nagarpalika,Sankhuwasabha,Panchakhapan,Nagarpalika,1,1,524109,102,NP0109,10207,524 1 09 3 002,NP0109302
94,Sabhapokhari Gaunpalika,Sankhuwasabha,Sabhapokhari,Gaunpalika,1,1,524109,102,NP0109,10205,524 1 09 4 005,NP0109405
95,Silichong Gaunpalika,Sankhuwasabha,Silichong,Gaunpalika,1,1,524109,102,NP0109,10203,524 1 09 4 003,NP0109403
96,Aamchowk Gaunpalika,Bhojpur,Aamchowk,Gaunpalika,1,1,524110,106,NP0110,10609,524 1 10 4 006,NP0110406
97,Arun Gaunpalika,Bhojpur,Arun,Gaunpalika,1,1,524110,106,NP0110,10605,524 1 10 4 003,NP0110403
98,Bhojpur Nagarpalika,Bhojpur,Bhojpur,Nagarpalika,1,1,524110,106,NP0110,10604,524 1 10 3 002,NP0110302
99,Hatuwagadhi Gaunpalika,Bhojpur,Hatuwagadhi,Gaunpalika,1,1,524110,106,NP0110,10608,524 1 10 4 007,NP0110407
100,Pauwadungma Gaunpalika,Bhojpur,Pauwadungma,Gaunpalika,1,1,524110,106,NP0110,10606,524 1 10 4 005,NP0110405
101,Ramprasad Rai Gaunpalika,Bhojpur,Ramprasad Rai,Gaunpalika,1,1,524110,106,NP0110,10607,524 1 10 4 004,NP0110404
102,Salpasilichho Gaunpalika,Bhojpur,Salpasilichho,Gaunpalika,1,1,524110,106,NP0110,10602,524 1 10 4 001,NP0110401
103,Shadananda Nagarpalika,Bhojpur,Shadananda,Nagarpalika,1,1,524110,106,NP0110,10601,524 1 10 3 001,NP0110301
104,Tyamkemaiyung Gaunpalika,Bhojpur,Tyamkemaiyung,Gaunpalika,1,1,524110,106,NP0110,10603,524 1 10 4 002,NP0110402
105,Thulung Dudhkoshi Gaunpalika,Solukhumbu,Thulung Dudhkoshi,Gaunpalika,1,1,524111,103,NP0111,10305,524 1 11 4 006,NP0111406
106,Dudhkoshi Gaunpalika,Solukhumbu,Dudhkoshi,Gaunpalika,1,1,524111,103,NP0111,10304,524 1 11 4 004,NP0111404
107,Khumbupasanglahmu Gaunpalika,Solukhumbu,Khumbupasanglahmu,Gaunpalika,1,1,524111,103,NP0111,10301,524 1 11 4 001,NP0111401
108,Likhupike Gaunpalika,Solukhumbu,Likhupike,Gaunpalika,1,1,524111,103,NP0111,10308,524 1 11 4 003,NP0111403
109,Mahakulung Gaunpalika,Solukhumbu,Mahakulung,Gaunpalika,1,1,524111,103,NP0111,10302,524 1 11 4 002,NP0111402
110,Nechasalyan Gaunpalika,Solukhumbu,Nechasalyan,Gaunpalika,1,1,524111,103,NP0111,10306,524 1 11 4 005,NP0111405
111,Solududhakunda Nagarpalika,Solukhumbu,Solududhakunda,Nagarpalika,1,1,524111,103,NP0111,10307,524 1 11 3 001,NP0111301
112,Sotang Gaunpalika,Solukhumbu,Sotang,Gaunpalika,1,1,524111,103,NP0111,10303,524 1 11 4 007,NP0111407
113,Champadevi Gaunpalika,Okhaldhunga,Champadevi,Gaunpalika,1,1,524113,104,NP0113,10406,524 1 13 4 004,NP0113404
114,Chisankhugadhi Gaunpalika,Okhaldhunga,Chisankhugadhi,Gaunpalika,1,1,524113,104,NP0113,10401,524 1 13 4 006,NP0113406
115,Khijidemba Gaunpalika,Okhaldhunga,Khijidemba,Gaunpalika,1,1,524113,104,NP0113,10404,524 1 13 4 001,NP0113401
116,Likhu Gaunpalika,Okhaldhunga,Likhu,Gaunpalika,1,1,524113,104,NP0113,10405,524 1 13 4 002,NP0113402
117,Manebhanjyang Gaunpalika,Okhaldhunga,Manebhanjyang,Gaunpalika,1,1,524113,104,NP0113,10408,524 1 13 4 007,NP0113407
118,Molung Gaunpalika,Okhaldhunga,Molung,Gaunpalika,1,1,524113,104,NP0113,10403,524 1 13 4 003,NP0113403
119,Siddhicharan Nagarpalika,Okhaldhunga,Siddhicharan,Nagarpalika,1,1,524113,104,NP0113,10402,524 1 13 3 001,NP0113301
120,Sunkoshi Gaunpalika,Okhaldhunga,Sunkoshi,Gaunpalika,1,1,524113,104,NP0113,10407,524 1 13 4 005,NP0113405
121,Ainselukhark Gaunpalika,Khotang,Ainselukhark,Gaunpalika,1,1,524112,105,NP0112,10502,524 1 12 4 001,NP0112401
122,Barahapokhari Gaunpalika,Khotang,Barahapokhari,Gaunpalika,1,1,524112,105,NP0112,10510,524 1 12 4 007,NP0112407
123,Diprung Gaunpalika,Khotang,Diprung,Gaunpalika,1,1,524112,105,NP0112,10507,524 1 12 4 004,NP0112404
124,Halesi Tuwachung Nagarpalika,Khotang,Halesi Tuwachung,Nagarpalika,1,1,524112,105,NP0112,10504,524 1 12 3 001,NP0112301
125,Jantedhunga Gaunpalika,Khotang,Jantedhunga,Gaunpalika,1,1,524112,105,NP0112,10509,524 1 12 4 008,NP0112408
126,Kepilasagadhi Gaunpalika,Khotang,Kepilasagadhi,Gaunpalika,1,1,524112,105,NP0112,10501,524 1 12 4 002,NP0112402
127,Khotehang Gaunpalika,Khotang,Khotehang,Gaunpalika,1,1,524112,105,NP0112,10508,524 1 12 4 006,NP0112406
128,Rawa Besi Gaunpalika,Khotang,Rawa Besi,Gaunpalika,1,1,524112,105,NP0112,10503,524 1 12 4 003,NP0112403
129,Rupakot Majhuwagadhi Nagarpalika,Khotang,Rupakot Majhuwagadhi,Nagarpalika,1,1,524112,105,NP0112,10505,524 1 12 3 002,NP0112302
130,Sakela Gaunpalika,Khotang,Sakela,Gaunpalika,1,1,524112,105,NP0112,10506,524 1 12 4 005,NP0112405
131,Belaka Nagarpalika,Udayapur,Belaka,Nagarpalika,1,1,524114,114,NP0114,11401,524 1 14 3 004,NP0114304
132,Chaudandigadhi Nagarpalika,Udayapur,Chaudandigadhi,Nagarpalika,1,1,524114,114,NP0114,11402,524 1 14 3 003,NP0114303
133,Katari Nagarpalika,Udayapur,Katari,Nagarpalika,1,1,524114,114,NP0114,11407,524 1 14 3 001,NP0114301
134,Rautamai Gaunpalika,Udayapur,Rautamai,Gaunpalika,1,1,524114,114,NP0114,11404,524 1 14 4 004,NP0114404
135,Sunkoshi Gaunpalika,Udayapur,Sunkoshi,Gaunpalika,1,1,524114,114,NP0114,11405,524 1 14 4 002,NP0114402
136,Tapli Gaunpalika,Udayapur,Tapli,Gaunpalika,1,1,524114,114,NP0114,11406,524 1 14 4 001,NP0114401
137,Triyuga Nagarpalika,Udayapur,Triyuga,Nagarpalika,1,1,524114,114,NP0114,11403,524 1 14 3 002,NP0114302
138,Udayapurgadhi Gaunpalika,Udayapur,Udayapurgadhi,Gaunpalika,1,1,524114,114,NP0114,11408,524 1 14 4 003,NP0114403
139,Koshi Tappu Wildlife Reserve,Udayapur,Koshi Tappu Wildlife Reserve,Wildlife Reserve,1,1,524114,,NP0114,,524 1 14 5 995,NP0114595
140,Agnisair Krishna Savaran Gaunpalika,Saptari,Agnisair Krishna Savaran,Gaunpalika,2,2,524215,201,NP0215,20103,524 2 15 4 002,NP0215402
141,Balan Bihul Gaunpalika,Saptari,Balan Bihul,Gaunpalika,2,2,524215,201,NP0215,20108,524 2 15 4 004,NP0215404
142,Belhi Chapena Gaunpalika,Saptari,Belhi Chapena,Gaunpalika,2,2,524215,201,NP0215,20111,524 2 15 4 006,NP0215406
143,Bishnupur Gaunpalika,Saptari,Bishnupur,Gaunpalika,2,2,524215,201,NP0215,20112,524 2 15 4 007,NP0215407
144,Bode Barsain Nagarpalika,Saptari,Bode Barsain,Nagarpalika,2,2,524215,201,NP0215,20109,524 2 15 3 006,NP0215306
145,Chhinnamasta Gaunpalika,Saptari,Chhinnamasta,Gaunpalika,2,2,524215,201,NP0215,20118,524 2 15 4 008,NP0215408
146,Dakneshwori Nagarpalika,Saptari,Dakneshwori,Nagarpalika,2,2,524215,201,NP0215,20110,524 2 15 3 007,NP0215307
147,Hanumannagar Kankalini Nagarpalika,Saptari,Hanumannagar Kankalini,Nagarpalika,2,2,524215,201,NP0215,20116,524 2 15 3 009,NP0215309
148,Kanchanrup Nagarpalika,Saptari,Kanchanrup,Nagarpalika,2,2,524215,201,NP0215,20102,524 2 15 3 005,NP0215305
149,Khadak Nagarpalika,Saptari,Khadak,Nagarpalika,2,2,524215,201,NP0215,20106,524 2 15 3 002,NP0215302
150,Mahadeva Gaunpalika,Saptari,Mahadeva,Gaunpalika,2,2,524215,201,NP0215,20114,524 2 15 4 005,NP0215405
151,Rajbiraj Nagarpalika,Saptari,Rajbiraj,Nagarpalika,2,2,524215,201,NP0215,20113,524 2 15 3 008,NP0215308
152,Rupani Gaunpalika,Saptari,Rupani,Gaunpalika,2,2,524215,201,NP0215,20104,524 2 15 4 001,NP0215401
153,Saptakoshi Nagarpalika,Saptari,Saptakoshi,Nagarpalika,2,2,524215,201,NP0215,20101,524 2 15 3 004,NP0215304
154,Shambhunath Nagarpalika,Saptari,Shambhunath,Nagarpalika,2,2,524215,201,NP0215,20105,524 2 15 3 003,NP0215303
155,Surunga Nagarpalika,Saptari,Surunga,Nagarpalika,2,2,524215,201,NP0215,20107,524 2 15 3 001,NP0215301
156,Tilathi Koiladi Gaunpalika,Saptari,Tilathi Koiladi,Gaunpalika,2,2,524215,201,NP0215,20117,524 2 15 4 009,NP0215409
157,Tirahut Gaunpalika,Saptari,Tirahut,Gaunpalika,2,2,524215,201,NP0215,20115,524 2 15 4 003,NP0215403
158,Koshi Tappu Wildlife Reserve,Saptari,Koshi Tappu Wildlife Reserve,Wildlife Reserve,2,2,524215,,NP0215,,524 2 15 5 995,NP0215595
