OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE_CODE,PROVINCE_NAME,HLCIT_DISTRICT_CODE,CBS_DISTRICT_CODE,DISTRICT_PCODE,CBS_LU_CODE,HLCIT_LU_CODE,LU_PCODE
159,Arnama Gaunpalika,Siraha,Arnama,Gaunpalika,2,2,524216,202,NP0216,20209,524 2 16 4 003,NP0216403
160,Aurahi Gaunpalika,Siraha,Aurahi,Gaunpalika,2,2,524216,202,NP0216,20216,524 2 16 4 004,NP0216404
161,Bariyarpatti Gaunpalika,Siraha,Bariyarpatti,Gaunpalika,2,2,524216,202,NP0216,20215,524 2 16 4 005,NP0216405
162,Bhagawanpur Gaunpalika,Siraha,Bhagawanpur,Gaunpalika,2,2,524216,202,NP0216,20213,524 2 16 4 009,NP0216409
163,Bishnupur Gaunpalika,Siraha,Bishnupur,Gaunpalika,2,2,524216,202,NP0216,20208,524 2 16 4 002,NP0216402
164,Dhangadhimai Nagarpalika,Siraha,Dhangadhimai,Nagarpalika,2,2,524216,202,NP0216,20202,524 2 16 3 004,NP0216304
165,Golbazar Nagarpalika,Siraha,Golbazar,Nagarpalika,2,2,524216,202,NP0216,20203,524 2 16 3 003,NP0216303
166,Kalyanpur Nagarpalika,Siraha,Kalyanpur,Nagarpalika,2,2,524216,202,NP0216,20206,524 2 16 3 006,NP0216306
167,Karjanha Nagarpalika,Siraha,Karjanha,Nagarpalika,2,2,524216,202,NP0216,20205,524 2 16 3 001,NP0216301
168,Lahan Nagarpalika,Siraha,Lahan,Nagarpalika,2,2,524216,202,NP0216,20201,524 2 16 3 005,NP0216305
169,Laxmipur Patari Gaunpalika,Siraha,Laxmipur Patari,Gaunpalika,2,2,524216,202,NP0216,20211,524 2 16 4 006,NP0216406
170,Mirchaiya Nagarpalika,Siraha,Mirchaiya,Nagarpalika,2,2,524216,202,NP0216,20204,524 2 16 3 002,NP0216302
171,Naraha Gaunpalika,Siraha,Naraha,Gaunpalika,2,2,524216,202,NP0216,20207,524 2 16 4 001,NP0216401
172,Nawarajpur Gaunpalika,Siraha,Nawarajpur,Gaunpalika,2,2,524216,202,NP0216,20214,524 2 16 4 007,NP0216407
173,Sakhuwanankarkatti Gaunpalika,Siraha,Sakhuwanankarkatti,Gaunpalika,2,2,524216,202,NP0216,20212,524 2 16 4 008,NP0216408
174,Siraha Nagarpalika,Siraha,Siraha,Nagarpalika,2,2,524216,202,NP0216,20217,524 2 16 3 008,NP0216308
175,Sukhipur Nagarpalika,Siraha,Sukhipur,Nagarpalika,2,2,524216,202,NP0216,20210,524 2 16 3 007,NP0216307
176,Aaurahi Gaunpalika,Dhanusha,Aaurahi,Gaunpalika,2,2,524217,203,NP0217,20314,524 2 17 4 003,NP0217403
177,Bateshwor Gaunpalika,Dhanusha,Bateshwor,Gaunpalika,2,2,524217,203,NP0217,20304,524 2 17 4 001,NP0217401
178,Bideha Nagarpalika,Dhanusha,Bideha,Nagarpalika,2,2,524217,203,NP0217,20313,524 2 17 3 010,NP0217310
179,Chhireshwornath Nagarpalika,Dhanusha,Chhireshwornath,Nagarpalika,2,2,524217,203,NP0217,20305,524 2 17 3 003,NP0217303
180,Dhanauji Gaunpalika,Dhanusha,Dhanauji,Gaunpalika,2,2,524217,203,NP0217,20316,524 2 17 4 004,NP0217404
181,Dhanusadham Nagarpalika,Dhanusha,Dhanusadham,Nagarpalika,2,2,524217,203,NP0217,20302,524 2 17 3 004,NP0217304
182,Ganeshman Charnath Nagarpalika,Dhanusha,Ganeshman Charnath,Nagarpalika,2,2,524217,203,NP0217,20301,524 2 17 3 002,NP0217302
183,Hansapur Nagarpalika,Dhanusha,Hansapur,Nagarpalika,2,2,524217,203,NP0217,20308,524 2 17 3 007,NP0217307
184,Janaknandani Gaunpalika,Dhanusha,Janaknandani,Gaunpalika,2,2,524217,203,NP0217,20312,524 2 17 4 006,NP0217406
185,Janakpur Upamahanagarpalika,Dhanusha,Janakpur,Upamahanagarpalika,2,2,524217,203,NP0217,20315,524 2 17 2 001,NP0217201
186,Kamala Nagarpalika,Dhanusha,Kamala,Nagarpalika,2,2,524217,203,NP0217,20311,524 2 17 3 011,NP0217311
187,Lakshminiya Gaunpalika,Dhanusha,Lakshminiya,Gaunpalika,2,2,524217,203,NP0217,20306,524 2 17 4 002,NP0217402
188,Mithila Nagarpalika,Dhanusha,Mithila,Nagarpalika,2,2,524217,203,NP0217,20303,524 2 17 3 001,NP0217301
189,Mithila Bihari Nagarpalika,Dhanusha,Mithila Bihari,Nagarpalika,2,2,524217,203,NP0217,20307,524 2 17 3 005,NP0217305
190,Mukhiyapatti Musarmiya Gaunpalika,Dhanusha,Mukhiyapatti Musarmiya,Gaunpalika,2,2,524217,203,NP0217,20318,524 2 17 4 005,NP0217405
191,Nagarain Nagarpalika,Dhanusha,Nagarain,Nagarpalika,2,2,524217,203,NP0217,20317,524 2 17 3 009,NP0217309
192,Sabaila Nagarpalika,Dhanusha,Sabaila,Nagarpalika,2,2,524217,203,NP0217,20309,524 2 17 3 006,NP0217306
193,Sahidnagar Nagarpalika,Dhanusha,Sahidnagar,Nagarpalika,2,2,524217,203,NP0217,20310,524 2 17 3 008,NP0217308
194,Aurahi Nagarpalika,Mahottari,Aurahi,Nagarpalika,2,2,524218,204,NP0218,20404,524 2 18 3 003,NP0218303
195,Balwa Nagarpalika,Mahottari,Balwa,Nagarpalika,2,2,524218,204,NP0218,20407,524 2 18 3 007,NP0218307
196,Bardibas Nagarpalika,Mahottari,Bardibas,Nagarpalika,2,2,524218,204,NP0218,20401,524 2 18 3 001,NP0218301
197,Bhangaha Nagarpalika,Mahottari,Bhangaha,Nagarpalika,2,2,524218,204,NP0218,20405,524 2 18 3 004,NP0218304
198,Ekdanra Gaunpalika,Mahottari,Ekdanra,Gaunpalika,2,2,524218,204,NP0218,20411,524 2 18 4 003,NP0218403
199,Gaushala Nagarpalika,Mahottari,Gaushala,Nagarpalika,2,2,524218,204,NP0218,20402,524 2 18 3 002,NP0218302
200,Jaleswor Nagarpalika,Mahottari,Jaleswor,Nagarpalika,2,2,524218,204,NP0218,20415,524 2 18 3 009,NP0218309
201,Loharpatti Nagarpalika,Mahottari,Loharpatti,Nagarpalika,2,2,524218,204,NP0218,20406,524 2 18 3 008,NP0218308
202,Mahottari Gaunpalika,Mahottari,Mahottari,Gaunpalika,2,2,524218,204,NP0218,20412,524 2 18 4 004,NP0218404
203,Manra Siswa Nagarpalika,Mahottari,Manra Siswa,Nagarpalika,2,2,524218,204,NP0218,20410,524 2 18 3 006,NP0218306
204,Matihani Nagarpalika,Mahottari,Matihani,Nagarpalika,2,2,524218,204,NP0218,20414,524 2 18 3 010,NP0218310
205,Pipra Gaunpalika,Mahottari,Pipra,Gaunpalika,2,2,524218,204,NP0218,20413,524 2 18 4 005,NP0218405
206,Ramgopalpur Nagarpalika,Mahottari,Ramgopalpur,Nagarpalika,2,2,524218,204,NP0218,20408,524 2 18 3 005,NP0218305
207,Samsi Gaunpalika,Mahottari,Samsi,Gaunpalika,2,2,524218,204,NP0218,20409,524 2 18 4 002,NP0218402
208,Sonama Gaunpalika,Mahottari,Sonama,Gaunpalika,2,2,524218,204,NP0218,20403,524 2 18 4 001,NP0218401
209,Bagmati Nagarpalika,Sarlahi,Bagmati,Nagarpalika,2,2,524219,205,NP0219,20503,524 2 19 3 001,NP0219301
210,Balara Nagarpalika,Sarlahi,Balara,Nagarpalika,2,2,524219,205,NP0219,20516,524 2 19 3 011,NP0219311
211,Barahathawa Nagarpalika,Sarlahi,Barahathawa,Nagarpalika,2,2,524219,205,NP0219,20504,524 2 19 3 004,NP0219304
212,Basbariya Gaunpalika,Sarlahi,Basbariya,Gaunpalika,2,2,524219,205,NP0219,20513,524 2 19 4 001,NP0219401
213,Bishnu Gaunpalika,Sarlahi,Bishnu,Gaunpalika,2,2,524219,205,NP0219,20518,524 2 19 4 008,NP0219408
214,Bramhapuri Gaunpalika,Sarlahi,Bramhapuri,Gaunpalika,2,2,524219,205,NP0219,20509,524 2 19 4 007,NP0219407
215,Chakraghatta Gaunpalika,Sarlahi,Chakraghatta,Gaunpalika,2,2,524219,205,NP0219,20512,524 2 19 4 004,NP0219404
216,Chandranagar Gaunpalika,Sarlahi,Chandranagar,Gaunpalika,2,2,524219,205,NP0219,20510,524 2 19 4 002,NP0219402
217,Dhankaul Gaunpalika,Sarlahi,Dhankaul,Gaunpalika,2,2,524219,205,NP0219,20514,524 2 19 4 003,NP0219403
218,Godaita Nagarpalika,Sarlahi,Godaita,Nagarpalika,2,2,524219,205,NP0219,20517,524 2 19 3 008,NP0219308
219,Haripur Nagarpalika,Sarlahi,Haripur,Nagarpalika,2,2,524219,205,NP0219,20505,524 2 19 3 005,NP0219305
220,Haripurwa Nagarpalika,Sarlahi,Haripurwa,Nagarpalika,2,2,524219,205,NP0219,20507,524 2 19 3 010,NP0219310
221,Hariwan Nagarpalika,Sarlahi,Hariwan,Nagarpalika,2,2,524219,205,NP0219,20502,524 2 19 3 002,NP0219302
222,Ishworpur Nagarpalika,Sarlahi,Ishworpur,Nagarpalika,2,2,524219,205,NP0219,20506,524 2 19 3 006,NP0219306
223,Kabilasi Nagarpalika,Sarlahi,Kabilasi,Nagarpalika,2,2,524219,205,NP0219,20511,524 2 19 3 007,NP0219307
224,Kaudena Gaunpalika,Sarlahi,Kaudena,Gaunpalika,2,2,524219,205,NP0219,20519,524 2 19 4 006,NP0219406
225,Lalbandi Nagarpalika,Sarlahi,Lalbandi,Nagarpalika,2,2,524219,205,NP0219,20501,524 2 19 3 003,NP0219303
226,Malangawa Nagarpalika,Sarlahi,Malangawa,Nagarpalika,2,2,524219,205,NP0219,20520,524 2 19 3 009,NP0219309
227,Parsa Gaunpalika,Sarlahi,Parsa,Gaunpalika,2,2,524219,205,NP0219,20508,524 2 19 4 009,NP0219409
228,Ramnagar Gaunpalika,Sarlahi,Ramnagar,Gaunpalika,2,2,524219,205,NP0219,20515,524 2 19 4 005,NP0219405
229,Dudhouli Nagarpalika,Sindhuli,Dudhouli,Nagarpalika,3,Bagmati,524320,311,NP0320,31101,524 3 20 3 002,NP0320302
230,Ghanglekh Gaunpalika,Sindhuli,Ghanglekh,Gaunpalika,3,Bagmati,524320,311,NP0320,31107,524 3 20 4 003,NP0320403
231,Golanjor Gaunpalika,Sindhuli,Golanjor,Gaunpalika,3,Bagmati,524320,311,NP0320,31104,524 3 20 4 005,NP0320405
232,Hariharpurgadhi Gaunpalika,Sindhuli,Hariharpurgadhi,Gaunpalika,3,Bagmati,524320,311,NP0320,31109,524 3 20 4 001,NP0320401
233,Kamalamai Nagarpalika,Sindhuli,Kamalamai,Nagarpalika,3,Bagmati,524320,311,NP0320,31105,524 3 20 3 001,NP0320301
234,Marin Gaunpalika,Sindhuli,Marin,Gaunpalika,3,Bagmati,524320,311,NP0320,31108,524 3 20 4 002,NP0320402
235,Phikkal Gaunpalika,Sindhuli,Phikkal,Gaunpalika,3,Bagmati,524320,311,NP0320,31102,524 3 20 4 007,NP0320407
236,Sunkoshi Gaunpalika,Sindhuli,Sunkoshi,Gaunpalika,3,Bagmati,524320,311,NP0320,31106,524 3 20 4 004,NP0320404
237,Tinpatan Gaunpalika,Sindhuli,Tinpatan,Gaunpalika,3,Bagmati,524320,311,NP0320,31103,524 3 20 4 006,NP0320406
238,Doramba Gaunpalika,Ramechhap,Doramba,Gaunpalika,3,Bagmati,524321,310,NP0321,31007,524 3 21 4 002,NP0321402
239,Gokulganga Gaunpalika,Ramechhap,Gokulganga,Gaunpalika,3,Bagmati,524321,310,NP0321,31002,524 3 21 4 003,NP0321403
240,Khadadevi Gaunpalika,Ramechhap,Khadadevi,Gaunpalika,3,Bagmati,524321,310,NP0321,31006,524 3 21 4 005,NP0321405
241,Likhu Tamakoshi Gaunpalika,Ramechhap,Likhu Tamakoshi,Gaunpalika,3,Bagmati,524321,310,NP0321,31003,524 3 21 4 006,NP0321406
242,Manthali Nagarpalika,Ramechhap,Manthali,Nagarpalika,3,Bagmati,524321,310,NP0321,31005,524 3 21 3 001,NP0321301
243,Ramechhap Nagarpalika,Ramechhap,Ramechhap,Nagarpalika,3,Bagmati,524321,310,NP0321,31004,524 3 21 3 002,NP0321302
244,Sunapati Gaunpalika,Ramechhap,Sunapati,Gaunpalika,3,Bagmati,524321,310,NP0321,31008,524 3 21 4 001,NP0321401
245,Umakunda Gaunpalika,Ramechhap,Umakunda,Gaunpalika,3,Bagmati,524321,310,NP0321,31001,524 3 21 4 004,NP0321404
246,Baiteshwor Gaunpalika,Dolakha,Baiteshwor,Gaunpalika,3,Bagmati,524322,301,NP0322,30104,524 3 22 4 004,NP0322404
247,Bhimeshwor Nagarpalika,Dolakha,Bhimeshwor,Nagarpalika,3,Bagmati,524322,301,NP0322,30109,524 3 22 3 001,NP0322301
248,Bigu Gaunpalika,Dolakha,Bigu,Gaunpalika,3,Bagmati,524322,301,NP0322,30102,524 3 22 4 001,NP0322401
249,Gaurishankar Gaunpalika,Dolakha,Gaurishankar,Gaunpalika,3,Bagmati,524322,301,NP0322,30101,524 3 22 4 002,NP0322402
250,Jiri Nagarpalika,Dolakha,Jiri,Nagarpalika,3,Bagmati,524322,301,NP0322,30105,524 3 22 3 002,NP0322302
251,Kalinchok Gaunpalika,Dolakha,Kalinchok,Gaunpalika,3,Bagmati,524322,301,NP0322,30103,524 3 22 4 003,NP0322403
252,Melung Gaunpalika,Dolakha,Melung,Gaunpalika,3,Bagmati,524322,301,NP0322,30107,524 3 22 4 006,NP0322406
253,Sailung Gaunpalika,Dolakha,Sailung,Gaunpalika,3,Bagmati,524322,301,NP0322,30108,524 3 22 4 005,NP0322405
254,Tamakoshi Gaunpalika,Dolakha,Tamakoshi,Gaunpalika,3,Bagmati,524322,301,NP0322,30106,524 3 22 4 007,NP0322407
255,Balefi Gaunpalika,Sindhupalchok,Balefi,Gaunpalika,3,Bagmati,524323,302,NP0323,30208,524 3 23 4 006,NP0323406
256,Barhabise Nagarpalika,Sindhupalchok,Barhabise,Nagarpalika,3,Bagmati,524323,302,NP0323,30209,524 3 23 3 003,NP0323303
257,Bhotekoshi Gaunpalika,Sindhupalchok,Bhotekoshi,Gaunpalika,3,Bagmati,524323,302,NP0323,30201,524 3 23 4 004,NP0323404
258,Chautara SangachokGadhi Nagarpalika,Sindhupalchok,Chautara SangachokGadhi,Nagarpalika,3,Bagmati,524323,302,NP0323,30207,524 3 23 3 002,NP0323302
259,Helambu Gaunpalika,Sindhupalchok,Helambu,Gaunpalika,3,Bagmati,524323,302,NP0323,30204,524 3 23 4 001,NP0323401
260,Indrawati Gaunpalika,Sindhupalchok,Indrawati,Gaunpalika,3,Bagmati,524323,302,NP0323,30206,524 3 23 4 005,NP0323405
261,Jugal Gaunpalika,Sindhupalchok,Jugal,Gaunpalika,3,Bagmati,524323,302,NP0323,30202,524 3 23 4 003,NP0323403
262,Lisangkhu Pakhar Gaunpalika,Sindhupalchok,Lisangkhu Pakhar,Gaunpalika,3,Bagmati,524323,302,NP0323,30211,524 3 23 4 009,NP0323409
263,Melamchi Nagarpalika,Sindhupalchok,Melamchi,Nagarpalika,3,Bagmati,524323,302,NP0323,30205,524 3 23 3 001,NP0323301
264,Panchpokhari Thangpal Gaunpalika,Sindhupalchok,Panchpokhari Thangpal,Gaunpalika,3,Bagmati,524323,302,NP0323,30203,524 3 23 4 002,NP0323402
265,Sunkoshi Gaunpalika,Sindhupalchok,Sunkoshi,Gaunpalika,3,Bagmati,524323,302,NP0323,30212,524 3 23 4 007,NP0323407
266,Tripurasundari Gaunpalika,Sindhupalchok,Tripurasundari,Gaunpalika,3,Bagmati,524323,302,NP0323,30210,524 3 23 4 008,NP0323408
267,Banepa Nagarpalika,Kabhrepalanchok,Banepa,Nagarpalika,3,Bagmati,524324,309,NP0324,30904,524 3 24 3 002,NP0324302
268,Bethanchowk Gaunpalika,Kabhrepalanchok,Bethanchowk,Gaunpalika,3,Bagmati,524324,309,NP0324,30910,524 3 24 4 003,NP0324403
269,Bhumlu Gaunpalika,Kabhrepalanchok,Bhumlu,Gaunpalika,3,Bagmati,524324,309,NP0324,30902,524 3 24 4 001,NP0324401
270,Chaurideurali Gaunpalika,Kabhrepalanchok,Chaurideurali,Gaunpalika,3,Bagmati,524324,309,NP0324,30901,524 3 24 4 002,NP0324402
271,Dhulikhel Nagarpalika,Kabhrepalanchok,Dhulikhel,Nagarpalika,3,Bagmati,524324,309,NP0324,30905,524 3 24 3 003,NP0324303
272,Khanikhola Gaunpalika,Kabhrepalanchok,Khanikhola,Gaunpalika,3,Bagmati,524324,309,NP0324,30913,524 3 24 4 006,NP0324406
273,Mahabharat Gaunpalika,Kabhrepalanchok,Mahabharat,Gaunpalika,3,Bagmati,524324,309,NP0324,30912,524 3 24 4 007,NP0324407
274,Mandandeupur Nagarpalika,Kabhrepalanchok,Mandandeupur,Nagarpalika,3,Bagmati,524324,309,NP0324,30903,524 3 24 3 001,NP0324301
275,Namobuddha Nagarpalika,Kabhrepalanchok,Namobuddha,Nagarpalika,3,Bagmati,524324,309,NP0324,30908,524 3 24 3 006,NP0324306
276,Panauti Nagarpalika,Kabhrepalanchok,Panauti,Nagarpalika,3,Bagmati,524324,309,NP0324,30909,524 3 24 3 005,NP0324305
277,Panchkhal Nagarpalika,Kabhrepalanchok,Panchkhal,Nagarpalika,3,Bagmati,524324,309,NP0324,30906,524 3 24 3 004,NP0324304
278,Roshi Gaunpalika,Kabhrepalanchok,Roshi,Gaunpalika,3,Bagmati,524324,309,NP0324,30911,524 3 24 4 004,NP0324404
279,Temal Gaunpalika,Kabhrepalanchok,Temal,Gaunpalika,3,Bagmati,524324,309,NP0324,30907,524 3 24 4 005,NP0324405
280,Bagmati Gaunpalika,Lalitpur,Bagmati,Gaunpalika,3,Bagmati,524325,308,NP0325,30806,524 3 25 4 001,NP0325401
281,Godawari Nagarpalika,Lalitpur,Godawari,Nagarpalika,3,Bagmati,524325,308,NP0325,30803,524 3 25 3 001,NP0325301
282,Konjyosom Gaunpalika,Lalitpur,Konjyosom,Gaunpalika,3,Bagmati,524325,308,NP0325,30804,524 3 25 4 002,NP0325402
283,Lalitpur Mahanagarpalika,Lalitpur,Lalitpur,Mahanagarpalika,3,Bagmati,524325,308,NP0325,30802,524 3 25 1 001,NP0325101
284,Mahalaxmi Nagarpalika,Lalitpur,Mahalaxmi,Nagarpalika,3,Bagmati,524325,308,NP0325,30801,524 3 25 3 002,NP0325302
285,Mahankal Gaunpalika,Lalitpur,Mahankal,Gaunpalika,3,Bagmati,524325,308,NP0325,30805,524 3 25 4 003,NP0325403
286,Bhaktapur Nagarpalika,Bhaktapur,Bhaktapur,Nagarpalika,3,Bagmati,524326,307,NP0326,30702,524 3 26 3 003,NP0326303
287,Changunarayan Nagarpalika,Bhaktapur,Changunarayan,Nagarpalika,3,Bagmati,524326,307,NP0326,30701,524 3 26 3 002,NP0326302
288,Madhyapur Thimi Nagarpalika,Bhaktapur,Madhyapur Thimi,Nagarpalika,3,Bagmati,524326,307,NP0326,30703,524 3 26 3 001,NP0326301
289,Suryabinayak Nagarpalika,Bhaktapur,Suryabinayak,Nagarpalika,3,Bagmati,524326,307,NP0326,30704,524 3 26 3 004,NP0326304
290,Budhanilakantha Nagarpalika,Kathmandu,Budhanilakantha,Nagarpalika,3,Bagmati,524327,306,NP0327,30604,524 3 27 3 003,NP0327303
291,Chandragiri Nagarpalika,Kathmandu,Chandragiri,Nagarpalika,3,Bagmati,524327,306,NP0327,30610,524 3 27 3 008,NP0327308
292,Dakshinkali Nagarpalika,Kathmandu,Dakshinkali,Nagarpalika,3,Bagmati,524327,306,NP0327,30611,524 3 27 3 010,NP0327310
293,Gokarneshwor Nagarpalika,Kathmandu,Gokarneshwor,Nagarpalika,3,Bagmati,524327,306,NP0327,30603,524 3 27 3 004,NP0327304
294,Kageshwori Manahora Nagarpalika,Kathmandu,Kageshwori Manahora,Nagarpalika,3,Bagmati,524327,306,NP0327,30602,524 3 27 3 006,NP0327306
295,Kathmandu Mahanagarpalika,Kathmandu,Kathmandu,Mahanagarpalika,3,Bagmati,524327,306,NP0327,30608,524 3 27 1 001,NP0327101
296,Kirtipur Nagarpalika,Kathmandu,Kirtipur,Nagarpalika,3,Bagmati,524327,306,NP0327,30609,524 3 27 3 009,NP0327309
297,Nagarjun Nagarpalika,Kathmandu,Nagarjun,Nagarpalika,3,Bagmati,524327,306,NP0327,30607,524 3 27 3 005,NP0327305
298,Shankharapur Nagarpalika,Kathmandu,Shankharapur,Nagarpalika,3,Bagmati,524327,306,NP0327,30601,524 3 27 3 007,NP0327307
299,Tarakeshwor Nagarpalika,Kathmandu,Tarakeshwor,Nagarpalika,3,Bagmati,524327,306,NP0327,30606,524 3 27 3 001,NP0327301
300,Tokha Nagarpalika,Kathmandu,Tokha,Nagarpalika,3,Bagmati,524327,306,NP0327,30605,524 3 27 3 002,NP0327302
301,Belkotgadhi Nagarpalika,Nuwakot,Belkotgadhi,Nagarpalika,3,Bagmati,524328,305,NP0328,30508,524 3 28 3 002,NP0328302
302,Bidur Nagarpalika,Nuwakot,Bidur,Nagarpalika,3,Bagmati,524328,305,NP0328,30504,524 3 28 3 001,NP0328301
303,Dupcheshwar Gaunpalika,Nuwakot,Dupcheshwar,Gaunpalika,3,Bagmati,524328,305,NP0328,30501,524 3 28 4 008,NP0328408
304,Kakani Gaunpalika,Nuwakot,Kakani,Gaunpalika,3,Bagmati,524328,305,NP0328,30512,524 3 28 4 009,NP0328409
305,Kispang Gaunpalika,Nuwakot,Kispang,Gaunpalika,3,Bagmati,524328,305,NP0328,30505,524 3 28 4 002,NP0328402
306,Likhu Gaunpalika,Nuwakot,Likhu,Gaunpalika,3,Bagmati,524328,305,NP0328,30509,524 3 28 4 006,NP0328406
307,Myagang Gaunpalika,Nuwakot,Myagang,Gaunpalika,3,Bagmati,524328,305,NP0328,30506,524 3 28 4 001,NP0328401
308,Panchakanya Gaunpalika,Nuwakot,Panchakanya,Gaunpalika,3,Bagmati,524328,305,NP0328,30510,524 3 28 4 007,NP0328407
309,Shivapuri Gaunpalika,Nuwakot,Shivapuri,Gaunpalika,3,Bagmati,524328,305,NP0328,30511,524 3 28 4 010,NP0328410
310,Suryagadhi Gaunpalika,Nuwakot,Suryagadhi,Gaunpalika,3,Bagmati,524328,305,NP0328,30503,524 3 28 4 004,NP0328404
311,Tadi Gaunpalika,Nuwakot,Tadi,Gaunpalika,3,Bagmati,524328,305,NP0328,30502,524 3 28 4 005,NP0328405
312,Tarkeshwar Gaunpalika,Nuwakot,Tarkeshwar,Gaunpalika,3,Bagmati,524328,305,NP0328,30507,524 3 28 4 003,NP0328403
