OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE_CODE,PROVINCE_NAME,HLCIT_DISTRICT_CODE,CBS_DISTRICT_CODE,DISTRICT_PCODE,CBS_LU_CODE,HLCIT_LU_CODE,LU_PCODE
313,Shivapuri Watershed and Wildlife Reserve,Nuwakot,Shivapuri Watershed and Wildlife Reserve,Watershed and Wildlife Reserve,3,Bagmati,524328,,NP0328,,524 3 28 5 996,NP0328596
314,Langtang National Park,Nuwakot,Langtang National Park,National Park,3,Bagmati,524328,,NP0328,,524 3 28 5 997,NP0328597
315,Gosaikunda Gaunpalika,Rasuwa,Gosaikunda,Gaunpalika,3,Bagmati,524329,303,NP0329,30301,524 3 29 4 002,NP0329402
316,Kalika Gaunpalika,Rasuwa,Kalika,Gaunpalika,3,Bagmati,524329,303,NP0329,30304,524 3 29 4 004,NP0329404
317,Naukunda Gaunpalika,Rasuwa,Naukunda,Gaunpalika,3,Bagmati,524329,303,NP0329,30305,524 3 29 4 005,NP0329405
318,Aamachodingmo Gaunpalika,Rasuwa,Aamachodingmo,Gaunpalika,3,Bagmati,524329,303,NP0329,30302,524 3 29 4 001,NP0329401
319,Uttargaya Gaunpalika,Rasuwa,Uttargaya,Gaunpalika,3,Bagmati,524329,303,NP0329,30303,524 3 29 4 003,NP0329403
320,Benighat Rorang Gaunpalika,Dhading,Benighat Rorang,Gaunpalika,3,Bagmati,524330,304,NP0330,30409,524 3 30 4 008,NP0330408
321,Dhunibesi Nagarpalika,Dhading,Dhunibesi,Nagarpalika,3,Bagmati,524330,304,NP0330,30413,524 3 30 3 002,NP0330302
322,Gajuri Gaunpalika,Dhading,Gajuri,Gaunpalika,3,Bagmati,524330,304,NP0330,30410,524 3 30 4 009,NP0330409
323,Galchi Gaunpalika,Dhading,Galchi,Gaunpalika,3,Bagmati,524330,304,NP0330,30411,524 3 30 4 010,NP0330410
324,Gangajamuna Gaunpalika,Dhading,Gangajamuna,Gaunpalika,3,Bagmati,524330,304,NP0330,30403,524 3 30 4 002,NP0330402
325,Jwalamukhi Gaunpalika,Dhading,Jwalamukhi,Gaunpalika,3,Bagmati,524330,304,NP0330,30407,524 3 30 4 006,NP0330406
326,Khaniyabash Gaunpalika,Dhading,Khaniyabash,Gaunpalika,3,Bagmati,524330,304,NP0330,30402,524 3 30 4 003,NP0330403
327,Netrawati Dabjong Gaunpalika,Dhading,Netrawati Dabjong,Gaunpalika,3,Bagmati,524330,304,NP0330,30405,524 3 30 4 005,NP0330405
328,Nilakantha Nagarpalika,Dhading,Nilakantha,Nagarpalika,3,Bagmati,524330,304,NP0330,30406,524 3 30 3 001,NP0330301
329,Rubi Valley Gaunpalika,Dhading,Rubi Valley,Gaunpalika,3,Bagmati,524330,304,NP0330,30401,524 3 30 4 001,NP0330401
330,Siddhalek Gaunpalika,Dhading,Siddhalek,Gaunpalika,3,Bagmati,524330,304,NP0330,30408,524 3 30 4 007,NP0330407
331,Thakre Gaunpalika,Dhading,Thakre,Gaunpalika,3,Bagmati,524330,304,NP0330,30412,524 3 30 4 011,NP0330411
332,Tripura Sundari Gaunpalika,Dhading,Tripura Sundari,Gaunpalika,3,Bagmati,524330,304,NP0330,30404,524 3 30 4 004,NP0330404
333,Bagmati Gaunpalika,Makawanpur,Bagmati,Gaunpalika,3,Bagmati,524331,312,NP0331,31210,524 3 31 4 008,NP0331408
334,Bakaiya Gaunpalika,Makawanpur,Bakaiya,Gaunpalika,3,Bagmati,524331,312,NP0331,31209,524 3 31 4 007,NP0331407
335,Bhimphedi Gaunpalika,Makawanpur,Bhimphedi,Gaunpalika,3,Bagmati,524331,312,NP0331,31207,524 3 31 4 004,NP0331404
336,Hetauda Upamahanagarpalika,Makawanpur,Hetauda,Upamahanagarpalika,3,Bagmati,524331,312,NP0331,31206,524 3 31 2 001,NP0331201
337,Indrasarowar Gaunpalika,Makawanpur,Indrasarowar,Gaunpalika,3,Bagmati,524331,312,NP0331,31201,524 3 31 4 005,NP0331405
338,Kailash Gaunpalika,Makawanpur,Kailash,Gaunpalika,3,Bagmati,524331,312,NP0331,31203,524 3 31 4 003,NP0331403
339,Makawanpurgadhi Gaunpalika,Makawanpur,Makawanpurgadhi,Gaunpalika,3,Bagmati,524331,312,NP0331,31208,524 3 31 4 006,NP0331406
340,Manahari Gaunpalika,Makawanpur,Manahari,Gaunpalika,3,Bagmati,524331,312,NP0331,31205,524 3 31 4 001,NP0331401
341,Raksirang Gaunpalika,Makawanpur,Raksirang,Gaunpalika,3,Bagmati,524331,312,NP0331,31204,524 3 31 4 002,NP0331402
342,Thaha Nagarpalika,Makawanpur,Thaha,Nagarpalika,3,Bagmati,524331,312,NP0331,31202,524 3 31 3 001,NP0331301
343,Parsa Wildlife Reserve,Makawanpur,Parsa Wildlife Reserve,Wildlife Reserve,3,Bagmati,524331,,NP0331,,524 3 31 5 995,NP0331595
344,Chitawan National Park,Makawanpur,Chitawan National Park,National Park,3,Bagmati,524331,,NP0331,,524 3 31 5 997,NP0331597
345,Baudhimai Nagarpalika,Rautahat,Baudhimai,Nagarpalika,2,2,524232,206,NP0232,20611,524 2 32 3 010,NP0232310
346,Brindaban Nagarpalika,Rautahat,Brindaban,Nagarpalika,2,2,524232,206,NP0232,20605,524 2 32 3 005,NP0232305
347,Chandrapur Nagarpalika,Rautahat,Chandrapur,Nagarpalika,2,2,524232,206,NP0232,20601,524 2 32 3 002,NP0232302
348,Dewahhi Gonahi Nagarpalika,Rautahat,Dewahhi Gonahi,Nagarpalika,2,2,524232,206,NP0232,20609,524 2 32 3 007,NP0232307
349,Durga Bhagwati Gaunpalika,Rautahat,Durga Bhagwati,Gaunpalika,2,2,524232,206,NP0232,20615,524 2 32 4 002,NP0232402
350,Gadhimai Nagarpalika,Rautahat,Gadhimai,Nagarpalika,2,2,524232,206,NP0232,20606,524 2 32 3 009,NP0232309
351,Garuda Nagarpalika,Rautahat,Garuda,Nagarpalika,2,2,524232,206,NP0232,20608,524 2 32 3 008,NP0232308
352,Gaur Nagarpalika,Rautahat,Gaur,Nagarpalika,2,2,524232,206,NP0232,20617,524 2 32 3 015,NP0232315
353,Gujara Nagarpalika,Rautahat,Gujara,Nagarpalika,2,2,524232,206,NP0232,20602,524 2 32 3 001,NP0232301
354,Ishanath Nagarpalika,Rautahat,Ishanath,Nagarpalika,2,2,524232,206,NP0232,20618,524 2 32 3 013,NP0232313
355,Katahariya Nagarpalika,Rautahat,Katahariya,Nagarpalika,2,2,524232,206,NP0232,20604,524 2 32 3 004,NP0232304
356,Madhav Narayan Nagarpalika,Rautahat,Madhav Narayan,Nagarpalika,2,2,524232,206,NP0232,20607,524 2 32 3 011,NP0232311
357,Maulapur Nagarpalika,Rautahat,Maulapur,Nagarpalika,2,2,524232,206,NP0232,20610,524 2 32 3 006,NP0232306
358,Paroha Nagarpalika,Rautahat,Paroha,Nagarpalika,2,2,524232,206,NP0232,20612,524 2 32 3 012,NP0232312
359,Phatuwa Bijayapur Nagarpalika,Rautahat,Phatuwa Bijayapur,Nagarpalika,2,2,524232,206,NP0232,20603,524 2 32 3 003,NP0232303
360,Rajdevi Nagarpalika,Rautahat,Rajdevi,Nagarpalika,2,2,524232,206,NP0232,20616,524 2 32 3 016,NP0232316
361,Rajpur Nagarpalika,Rautahat,Rajpur,Nagarpalika,2,2,524232,206,NP0232,20613,524 2 32 3 014,NP0232314
362,Yemunamai Gaunpalika,Rautahat,Yemunamai,Gaunpalika,2,2,524232,206,NP0232,20614,524 2 32 4 001,NP0232401
363,Adarshkotwal Gaunpalika,Bara,Adarshkotwal,Gaunpalika,2,2,524233,207,NP0233,20711,524 2 33 4 009,NP0233409
364,Baragadhi Gaunpalika,Bara,Baragadhi,Gaunpalika,2,2,524233,207,NP0233,20710,524 2 33 4 006,NP0233406
365,Bishrampur Gaunpalika,Bara,Bishrampur,Gaunpalika,2,2,524233,207,NP0233,20706,524 2 33 4 004,NP0233404
366,Devtal Gaunpalika,Bara,Devtal,Gaunpalika,2,2,524233,207,NP0233,20715,524 2 33 4 007,NP0233407
367,Jitpur Simara Upamahanagarpalika,Bara,Jitpur Simara,Upamahanagarpalika,2,2,524233,207,NP0233,20703,524 2 33 2 001,NP0233201
368,Kalaiya Upamahanagarpalika,Bara,Kalaiya,Upamahanagarpalika,2,2,524233,207,NP0233,20708,524 2 33 2 002,NP0233202
369,Karaiyamai Gaunpalika,Bara,Karaiyamai,Gaunpalika,2,2,524233,207,NP0233,20709,524 2 33 4 003,NP0233403
370,Kolhabi Nagarpalika,Bara,Kolhabi,Nagarpalika,2,2,524233,207,NP0233,20702,524 2 33 3 002,NP0233302
371,Mahagadhimai Nagarpalika,Bara,Mahagadhimai,Nagarpalika,2,2,524233,207,NP0233,20714,524 2 33 3 003,NP0233303
372,Nijgadh Nagarpalika,Bara,Nijgadh,Nagarpalika,2,2,524233,207,NP0233,20701,524 2 33 3 001,NP0233301
373,Pacharauta Nagarpalika,Bara,Pacharauta,Nagarpalika,2,2,524233,207,NP0233,20713,524 2 33 3 004,NP0233304
374,Parwanipur Gaunpalika,Bara,Parwanipur,Gaunpalika,2,2,524233,207,NP0233,20704,524 2 33 4 001,NP0233401
375,Pheta Gaunpalika,Bara,Pheta,Gaunpalika,2,2,524233,207,NP0233,20707,524 2 33 4 005,NP0233405
376,Prasauni Gaunpalika,Bara,Prasauni,Gaunpalika,2,2,524233,207,NP0233,20705,524 2 33 4 002,NP0233402
377,Simraungadh Nagarpalika,Bara,Simraungadh,Nagarpalika,2,2,524233,207,NP0233,20712,524 2 33 3 005,NP0233305
378,Suwarna Gaunpalika,Bara,Suwarna,Gaunpalika,2,2,524233,207,NP0233,20716,524 2 33 4 008,NP0233408
379,Parsa Wildlife Reserve,Bara,Parsa Wildlife Reserve,Wildlife Reserve,2,2,524233,,NP0233,,524 2 33 5 995,NP0233595
380,Bahudaramai Nagarpalika,Parsa,Bahudaramai,Nagarpalika,2,2,524234,208,NP0234,20808,524 2 34 3 002,NP0234302
381,Bindabasini Gaunpalika,Parsa,Bindabasini,Gaunpalika,2,2,524234,208,NP0234,20814,524 2 34 4 010,NP0234410
382,Birgunj Mahanagarpalika,Parsa,Birgunj,Mahanagarpalika,2,2,524234,208,NP0234,20807,524 2 34 1 001,NP0234101
383,Chhipaharmai Gaunpalika,Parsa,Chhipaharmai,Gaunpalika,2,2,524234,208,NP0234,20812,524 2 34 4 007,NP0234407
384,Dhobini Gaunpalika,Parsa,Dhobini,Gaunpalika,2,2,524234,208,NP0234,20811,524 2 34 4 006,NP0234406
385,Jagarnathpur Gaunpalika,Parsa,Jagarnathpur,Gaunpalika,2,2,524234,208,NP0234,20803,524 2 34 4 005,NP0234405
386,Jirabhawani Gaunpalika,Parsa,Jirabhawani,Gaunpalika,2,2,524234,208,NP0234,20802,524 2 34 4 002,NP0234402
387,Kalikamai Gaunpalika,Parsa,Kalikamai,Gaunpalika,2,2,524234,208,NP0234,20810,524 2 34 4 008,NP0234408
388,Pakahamainpur Gaunpalika,Parsa,Pakahamainpur,Gaunpalika,2,2,524234,208,NP0234,20813,524 2 34 4 009,NP0234409
389,Parsagadhi Nagarpalika,Parsa,Parsagadhi,Nagarpalika,2,2,524234,208,NP0234,20806,524 2 34 3 003,NP0234303
390,Paterwasugauli Gaunpalika,Parsa,Paterwasugauli,Gaunpalika,2,2,524234,208,NP0234,20804,524 2 34 4 003,NP0234403
391,Pokhariya Nagarpalika,Parsa,Pokhariya,Nagarpalika,2,2,524234,208,NP0234,20809,524 2 34 3 001,NP0234301
392,SakhuwaPrasauni Gaunpalika,Parsa,SakhuwaPrasauni,Gaunpalika,2,2,524234,208,NP0234,20805,524 2 34 4 004,NP0234404
393,Thori Gaunpalika,Parsa,Thori,Gaunpalika,2,2,524234,208,NP0234,20801,524 2 34 4 001,NP0234401
394,Bharatpur Mahanagarpalika,Chitawan,Bharatpur,Mahanagarpalika,3,Bagmati,524335,313,NP0335,31304,524 3 35 1 001,NP0335101
395,Ichchhyakamana Gaunpalika,Chitawan,Ichchhyakamana,Gaunpalika,3,Bagmati,524335,313,NP0335,31303,524 3 35 4 001,NP0335401
396,Kalika Nagarpalika,Chitawan,Kalika,Nagarpalika,3,Bagmati,524335,313,NP0335,31302,524 3 35 3 001,NP0335301
397,Khairahani Nagarpalika,Chitawan,Khairahani,Nagarpalika,3,Bagmati,524335,313,NP0335,31306,524 3 35 3 003,NP0335303
398,Madi Nagarpalika,Chitawan,Madi,Nagarpalika,3,Bagmati,524335,313,NP0335,31307,524 3 35 3 005,NP0335305
399,Rapti Nagarpalika,Chitawan,Rapti,Nagarpalika,3,Bagmati,524335,313,NP0335,31301,524 3 35 3 004,NP0335304
400,Ratnanagar Nagarpalika,Chitawan,Ratnanagar,Nagarpalika,3,Bagmati,524335,313,NP0335,31305,524 3 35 3 002,NP0335302
401,Chitawan National Park,Chitawan,Chitawan National Park,National Park,3,Bagmati,524335,,NP0335,,524 3 35 5 997,NP0335597
402,Aarughat Gaunpalika,Gorkha,Aarughat,Gaunpalika,4,Gandaki,524436,401,NP0436,40105,524 4 36 4 006,NP0436406
403,Ajirkot Gaunpalika,Gorkha,Ajirkot,Gaunpalika,4,Gandaki,524436,401,NP0436,40102,524 4 36 4 002,NP0436402
404,Bhimsen Thapa Gaunpalika,Gorkha,Bhimsen Thapa,Gaunpalika,4,Gandaki,524436,401,NP0436,40106,524 4 36 4 007,NP0436407
405,Chum Nubri Gaunpalika,Gorkha,Chum Nubri,Gaunpalika,4,Gandaki,524436,401,NP0436,40101,524 4 36 4 001,NP0436401
406,Dharche Gaunpalika,Gorkha,Dharche,Gaunpalika,4,Gandaki,524436,401,NP0436,40104,524 4 36 4 004,NP0436404
407,Gandaki Gaunpalika,Gorkha,Gandaki,Gaunpalika,4,Gandaki,524436,401,NP0436,40111,524 4 36 4 009,NP0436409
408,Gorkha Nagarpalika,Gorkha,Gorkha,Nagarpalika,4,Gandaki,524436,401,NP0436,40109,524 4 36 3 002,NP0436302
409,Palungtar Nagarpalika,Gorkha,Palungtar,Nagarpalika,4,Gandaki,524436,401,NP0436,40108,524 4 36 3 001,NP0436301
410,Sahid Lakhan Gaunpalika,Gorkha,Sahid Lakhan,Gaunpalika,4,Gandaki,524436,401,NP0436,40110,524 4 36 4 008,NP0436408
411,Siranchok Gaunpalika,Gorkha,Siranchok,Gaunpalika,4,Gandaki,524436,401,NP0436,40107,524 4 36 4 005,NP0436405
412,Barpak Sulikot Gaunpalika,Gorkha,Barpak Sulikot,Gaunpalika,4,Gandaki,524436,401,NP0436,40103,524 4 36 4 003,NP0436403
413,Besishahar Nagarpalika,Lamjung,Besishahar,Nagarpalika,4,Gandaki,524437,406,NP0437,40605,524 4 37 3 002,NP0437302
414,Dordi Gaunpalika,Lamjung,Dordi,Gaunpalika,4,Gandaki,524437,406,NP0437,40601,524 4 37 4 003,NP0437403
415,Dudhpokhari Gaunpalika,Lamjung,Dudhpokhari,Gaunpalika,4,Gandaki,524437,406,NP0437,40608,524 4 37 4 004,NP0437404
416,Kwholasothar Gaunpalika,Lamjung,Kwholasothar,Gaunpalika,4,Gandaki,524437,406,NP0437,40603,524 4 37 4 001,NP0437401
417,MadhyaNepal Nagarpalika,Lamjung,MadhyaNepal,Nagarpalika,4,Gandaki,524437,406,NP0437,40604,524 4 37 3 001,NP0437301
418,Marsyangdi Gaunpalika,Lamjung,Marsyangdi,Gaunpalika,4,Gandaki,524437,406,NP0437,40602,524 4 37 4 002,NP0437402
419,Rainas Nagarpalika,Lamjung,Rainas,Nagarpalika,4,Gandaki,524437,406,NP0437,40607,524 4 37 3 004,NP0437304
420,Sundarbazar Nagarpalika,Lamjung,Sundarbazar,Nagarpalika,4,Gandaki,524437,406,NP0437,40606,524 4 37 3 003,NP0437303
421,Anbukhaireni Gaunpalika,Tanahu,Anbukhaireni,Gaunpalika,4,Gandaki,524440,407,NP0440,40710,524 4 40 4 005,NP0440405
422,Bandipur Gaunpalika,Tanahu,Bandipur,Gaunpalika,4,Gandaki,524440,407,NP0440,40709,524 4 40 4 004,NP0440404
423,Bhanu Nagarpalika,Tanahu,Bhanu,Nagarpalika,4,Gandaki,524440,407,NP0440,40701,524 4 40 3 003,NP0440303
424,Bhimad Nagarpalika,Tanahu,Bhimad,Nagarpalika,4,Gandaki,524440,407,NP0440,40705,524 4 40 3 004,NP0440304
425,Byas Nagarpalika,Tanahu,Byas,Nagarpalika,4,Gandaki,524440,407,NP0440,40702,524 4 40 3 002,NP0440302
426,Devghat Gaunpalika,Tanahu,Devghat,Gaunpalika,4,Gandaki,524440,407,NP0440,40708,524 4 40 4 006,NP0440406
427,Ghiring Gaunpalika,Tanahu,Ghiring,Gaunpalika,4,Gandaki,524440,407,NP0440,40706,524 4 40 4 002,NP0440402
428,Myagde Gaunpalika,Tanahu,Myagde,Gaunpalika,4,Gandaki,524440,407,NP0440,40703,524 4 40 4 001,NP0440401
429,Rhishing Gaunpalika,Tanahu,Rhishing,Gaunpalika,4,Gandaki,524440,407,NP0440,40707,524 4 40 4 003,NP0440403
430,Shuklagandaki Nagarpalika,Tanahu,Shuklagandaki,Nagarpalika,4,Gandaki,524440,407,NP0440,40704,524 4 40 3 001,NP0440301
431,Aandhikhola Gaunpalika,Syangja,Aandhikhola,Gaunpalika,4,Gandaki,524441,409,NP0441,40903,524 4 41 4 001,NP0441401
432,Arjunchaupari Gaunpalika,Syangja,Arjunchaupari,Gaunpalika,4,Gandaki,524441,409,NP0441,40904,524 4 41 4 003,NP0441403
433,Bhirkot Nagarpalika,Syangja,Bhirkot,Nagarpalika,4,Gandaki,524441,409,NP0441,40905,524 4 41 3 002,NP0441302
434,Biruwa Gaunpalika,Syangja,Biruwa,Gaunpalika,4,Gandaki,524441,409,NP0441,40906,524 4 41 4 004,NP0441404
435,Chapakot Nagarpalika,Syangja,Chapakot,Nagarpalika,4,Gandaki,524441,409,NP0441,40908,524 4 41 3 005,NP0441305
436,Galyang Nagarpalika,Syangja,Galyang,Nagarpalika,4,Gandaki,524441,409,NP0441,40910,524 4 41 3 003,NP0441303
437,Harinas Gaunpalika,Syangja,Harinas,Gaunpalika,4,Gandaki,524441,409,NP0441,40907,524 4 41 4 005,NP0441405
438,Kaligandagi Gaunpalika,Syangja,Kaligandagi,Gaunpalika,4,Gandaki,524441,409,NP0441,40911,524 4 41 4 006,NP0441406
439,Phedikhola Gaunpalika,Syangja,Phedikhola,Gaunpalika,4,Gandaki,524441,409,NP0441,40902,524 4 41 4 002,NP0441402
440,Putalibazar Nagarpalika,Syangja,Putalibazar,Nagarpalika,4,Gandaki,524441,409,NP0441,40901,524 4 41 3 001,NP0441301
441,Waling Nagarpalika,Syangja,Waling,Nagarpalika,4,Gandaki,524441,409,NP0441,40909,524 4 41 3 004,NP0441304
442,Annapurna Gaunpalika,Kaski,Annapurna,Gaunpalika,4,Gandaki,524439,405,NP0439,40503,524 4 39 4 001,NP0439401
443,Machhapuchchhre Gaunpalika,Kaski,Machhapuchchhre,Gaunpalika,4,Gandaki,524439,405,NP0439,40502,524 4 39 4 002,NP0439402
444,Madi Gaunpalika,Kaski,Madi,Gaunpalika,4,Gandaki,524439,405,NP0439,40501,524 4 39 4 003,NP0439403
445,Pokhara Lekhnath Mahanagarpalika,Kaski,Pokhara Lekhnath,Mahanagarpalika,4,Gandaki,524439,405,NP0439,40504,524 4 39 1 001,NP0439101
446,Rupa Gaunpalika,Kaski,Rupa,Gaunpalika,4,Gandaki,524439,405,NP0439,40505,524 4 39 4 004,NP0439404
447,Chame Gaunpalika,Manang,Chame,Gaunpalika,4,Gandaki,524438,402,NP0438,40203,524 4 38 4 003,NP0438403
448,Narpa Bhumi Gaunpalika,Manang,Narpa Bhumi,Gaunpalika,4,Gandaki,524438,402,NP0438,40201,524 4 38 4 002,NP0438402
449,Nasho Gaunpalika,Manang,Nasho,Gaunpalika,4,Gandaki,524438,402,NP0438,40204,524 4 38 4 004,NP0438404
450,Manang Nshiang Gaunpalika,Manang,Manang Nshiang,Gaunpalika,4,Gandaki,524438,402,NP0438,40202,524 4 38 4 001,NP0438401
451,Waragun Muktikshetra Gaunpalika,Mustang,Waragun Muktikshetra,Gaunpalika,4,Gandaki,524445,403,NP0445,40303,524 4 45 4 003,NP0445403
452,Lo-Ghekar Damodarkunda Gaunpalika,Mustang,Lo-Ghekar Damodarkunda,Gaunpalika,4,Gandaki,524445,403,NP0445,40301,524 4 45 4 002,NP0445402
453,Gharapjhong Gaunpalika,Mustang,Gharapjhong,Gaunpalika,4,Gandaki,524445,403,NP0445,40302,524 4 45 4 004,NP0445404
454,Lomanthang Gaunpalika,Mustang,Lomanthang,Gaunpalika,4,Gandaki,524445,403,NP0445,40304,524 4 45 4 001,NP0445401
455,Thasang Gaunpalika,Mustang,Thasang,Gaunpalika,4,Gandaki,524445,403,NP0445,40305,524 4 45 4 005,NP0445405
456,Annapurna Gaunpalika,Myagdi,Annapurna,Gaunpalika,4,Gandaki,524444,404,NP0444,40401,524 4 44 4 003,NP0444403
457,Beni Nagarpalika,Myagdi,Beni,Nagarpalika,4,Gandaki,524444,404,NP0444,40406,524 4 44 3 001,NP0444301
458,Dhaulagiri Gaunpalika,Myagdi,Dhaulagiri,Gaunpalika,4,Gandaki,524444,404,NP0444,40403,524 4 44 4 001,NP0444401
459,Malika Gaunpalika,Myagdi,Malika,Gaunpalika,4,Gandaki,524444,404,NP0444,40404,524 4 44 4 004,NP0444404
460,Mangala Gaunpalika,Myagdi,Mangala,Gaunpalika,4,Gandaki,524444,404,NP0444,40405,524 4 44 4 005,NP0444405
461,Raghuganga Gaunpalika,Myagdi,Raghuganga,Gaunpalika,4,Gandaki,524444,404,NP0444,40402,524 4 44 4 002,NP0444402
462,Dhorpatan Hunting Reserve,Myagdi,Dhorpatan Hunting Reserve,Hunting Reserve,4,Gandaki,524444,,NP0444,,524 4 44 5 998,NP0444598
463,Bihadi Gaunpalika,Parbat,Bihadi,Gaunpalika,4,Gandaki,524442,410,NP0442,41006,524 4 42 4 003,NP0442403
464,Jaljala Gaunpalika,Parbat,Jaljala,Gaunpalika,4,Gandaki,524442,410,NP0442,41002,524 4 42 4 001,NP0442401
465,Kushma Nagarpalika,Parbat,Kushma,Nagarpalika,4,Gandaki,524442,410,NP0442,41003,524 4 42 3 001,NP0442301
466,Mahashila Gaunpalika,Parbat,Mahashila,Gaunpalika,4,Gandaki,524442,410,NP0442,41005,524 4 42 4 004,NP0442404
