OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE_CODE,PROVINCE_NAME,HLCIT_DISTRICT_CODE,CBS_DISTRICT_CODE,DISTRICT_PCODE,CBS_LU_CODE,HLCIT_LU_CODE,LU_PCODE
467,Modi Gaunpalika,Parbat,Modi,Gaunpalika,4,Gandaki,524442,410,NP0442,41001,524 4 42 4 002,NP0442402
468,Painyu Gaunpalika,Parbat,Painyu,Gaunpalika,4,Gandaki,524442,410,NP0442,41007,524 4 42 4 005,NP0442405
469,Phalebas Nagarpalika,Parbat,Phalebas,Nagarpalika,4,Gandaki,524442,410,NP0442,41004,524 4 42 3 002,NP0442302
470,Badigad Gaunpalika,Baglung,Badigad,Gaunpalika,4,Gandaki,524443,411,NP0443,41107,524 4 43 4 003,NP0443403
471,Baglung Nagarpalika,Baglung,Baglung,Nagarpalika,4,Gandaki,524443,411,NP0443,41101,524 4 43 3 003,NP0443303
472,Bareng Gaunpalika,Baglung,Bareng,Gaunpalika,4,Gandaki,524443,411,NP0443,41109,524 4 43 4 006,NP0443406
473,Dhorpatan Nagarpalika,Baglung,Dhorpatan,Nagarpalika,4,Gandaki,524443,411,NP0443,41105,524 4 43 3 001,NP0443301
474,Galkot Nagarpalika,Baglung,Galkot,Nagarpalika,4,Gandaki,524443,411,NP0443,41108,524 4 43 3 002,NP0443302
475,Jaimini Nagarpalika,Baglung,Jaimini,Nagarpalika,4,Gandaki,524443,411,NP0443,41110,524 4 43 3 004,NP0443304
476,Kanthekhola Gaunpalika,Baglung,Kanthekhola,Gaunpalika,4,Gandaki,524443,411,NP0443,41102,524 4 43 4 005,NP0443405
477,Nisikhola Gaunpalika,Baglung,Nisikhola,Gaunpalika,4,Gandaki,524443,411,NP0443,41106,524 4 43 4 001,NP0443401
478,Taman Khola Gaunpalika,Baglung,Taman Khola,Gaunpalika,4,Gandaki,524443,411,NP0443,41104,524 4 43 4 002,NP0443402
479,Tara Khola Gaunpalika,Baglung,Tara Khola,Gaunpalika,4,Gandaki,524443,411,NP0443,41103,524 4 43 4 004,NP0443404
480,Dhorpatan Hunting Reserve,Baglung,Dhorpatan Hunting Reserve,Hunting Reserve,4,Gandaki,524443,,NP0443,,524 4 43 5 998,NP0443598
481,Chandrakot Gaunpalika,Gulmi,Chandrakot,Gaunpalika,5,5,524551,504,NP0551,50403,524 5 51 4 006,NP0551406
482,Chatrakot Gaunpalika,Gulmi,Chatrakot,Gaunpalika,5,5,524551,504,NP0551,50411,524 5 51 4 007,NP0551407
483,Dhurkot Gaunpalika,Gulmi,Dhurkot,Gaunpalika,5,5,524551,504,NP0551,50408,524 5 51 4 003,NP0551403
484,Gulmidarbar Gaunpalika,Gulmi,Gulmidarbar,Gaunpalika,5,5,524551,504,NP0551,50410,524 5 51 4 005,NP0551405
485,Isma Gaunpalika,Gulmi,Isma,Gaunpalika,5,5,524551,504,NP0551,50405,524 5 51 4 004,NP0551404
486,Kaligandaki Gaunpalika,Gulmi,Kaligandaki,Gaunpalika,5,5,524551,504,NP0551,50401,524 5 51 4 010,NP0551410
487,Madane Gaunpalika,Gulmi,Madane,Gaunpalika,5,5,524551,504,NP0551,50407,524 5 51 4 001,NP0551401
488,Malika Gaunpalika,Gulmi,Malika,Gaunpalika,5,5,524551,504,NP0551,50406,524 5 51 4 002,NP0551402
489,Musikot Nagarpalika,Gulmi,Musikot,Nagarpalika,5,5,524551,504,NP0551,50404,524 5 51 3 001,NP0551301
490,Resunga Nagarpalika,Gulmi,Resunga,Nagarpalika,5,5,524551,504,NP0551,50409,524 5 51 3 002,NP0551302
491,Ruru Gaunpalika,Gulmi,Ruru,Gaunpalika,5,5,524551,504,NP0551,50412,524 5 51 4 008,NP0551408
492,Satyawati Gaunpalika,Gulmi,Satyawati,Gaunpalika,5,5,524551,504,NP0551,50402,524 5 51 4 009,NP0551409
493,Bagnaskali Gaunpalika,Palpa,Bagnaskali,Gaunpalika,5,5,524546,506,NP0546,50604,524 5 46 4 005,NP0546405
494,Mathagadhi Gaunpalika,Palpa,Mathagadhi,Gaunpalika,5,5,524546,506,NP0546,50609,524 5 46 4 004,NP0546404
495,Nisdi Gaunpalika,Palpa,Nisdi,Gaunpalika,5,5,524546,506,NP0546,50610,524 5 46 4 008,NP0546408
496,Purbakhola Gaunpalika,Palpa,Purbakhola,Gaunpalika,5,5,524546,506,NP0546,50602,524 5 46 4 006,NP0546406
497,Rainadevi Chhahara Gaunpalika,Palpa,Rainadevi Chhahara,Gaunpalika,5,5,524546,506,NP0546,50607,524 5 46 4 001,NP0546401
498,Rambha Gaunpalika,Palpa,Rambha,Gaunpalika,5,5,524546,506,NP0546,50603,524 5 46 4 007,NP0546407
499,Rampur Nagarpalika,Palpa,Rampur,Nagarpalika,5,5,524546,506,NP0546,50601,524 5 46 3 002,NP0546302
500,Ribdikot Gaunpalika,Palpa,Ribdikot,Gaunpalika,5,5,524546,506,NP0546,50606,524 5 46 4 003,NP0546403
501,Tansen Nagarpalika,Palpa,Tansen,Nagarpalika,5,5,524546,506,NP0546,50605,524 5 46 3 001,NP0546301
502,Tinau Gaunpalika,Palpa,Tinau,Gaunpalika,5,5,524546,506,NP0546,50608,524 5 46 4 002,NP0546402
503,Bardaghat Nagarpalika,Nawalparasi_W,Bardaghat,Nagarpalika,5,5,524547,507,NP0547,50701,524 5 47 3 002,NP0547302
504,Palhi Nandan Gaunpalika,Nawalparasi_W,Palhi Nandan,Gaunpalika,5,5,524547,507,NP0547,50704,524 5 47 4 001,NP0547401
505,Pratappur Gaunpalika,Nawalparasi_W,Pratappur,Gaunpalika,5,5,524547,507,NP0547,50706,524 5 47 4 003,NP0547403
506,Ramgram Nagarpalika,Nawalparasi_W,Ramgram,Nagarpalika,5,5,524547,507,NP0547,50703,524 5 47 3 003,NP0547303
507,Sarawal Gaunpalika,Nawalparasi_W,Sarawal,Gaunpalika,5,5,524547,507,NP0547,50705,524 5 47 4 002,NP0547402
508,Sunwal Nagarpalika,Nawalparasi_W,Sunwal,Nagarpalika,5,5,524547,507,NP0547,50702,524 5 47 3 001,NP0547301
509,Susta Gaunpalika,Nawalparasi_W,Susta,Gaunpalika,5,5,524547,507,NP0547,50707,524 5 47 4 004,NP0547404
510,Butwal Upamahanagarpalika,Rupandehi,Butwal,Upamahanagarpalika,5,5,524548,508,NP0548,50802,524 5 48 2 001,NP0548201
511,Devdaha Nagarpalika,Rupandehi,Devdaha,Nagarpalika,5,5,524548,508,NP0548,50801,524 5 48 3 002,NP0548302
512,Gaidahawa Gaunpalika,Rupandehi,Gaidahawa,Gaunpalika,5,5,524548,508,NP0548,50805,524 5 48 4 003,NP0548403
513,Kanchan Gaunpalika,Rupandehi,Kanchan,Gaunpalika,5,5,524548,508,NP0548,50804,524 5 48 4 001,NP0548401
514,Kotahimai Gaunpalika,Rupandehi,Kotahimai,Gaunpalika,5,5,524548,508,NP0548,50814,524 5 48 4 008,NP0548408
515,Lumbini Sanskritik Nagarpalika,Rupandehi,Lumbini Sanskritik,Nagarpalika,5,5,524548,508,NP0548,50813,524 5 48 3 004,NP0548304
516,Marchawari Gaunpalika,Rupandehi,Marchawari,Gaunpalika,5,5,524548,508,NP0548,50816,524 5 48 4 010,NP0548410
517,Mayadevi Gaunpalika,Rupandehi,Mayadevi,Gaunpalika,5,5,524548,508,NP0548,50812,524 5 48 4 005,NP0548405
518,Omsatiya Gaunpalika,Rupandehi,Omsatiya,Gaunpalika,5,5,524548,508,NP0548,50809,524 5 48 4 006,NP0548406
519,Rohini Gaunpalika,Rupandehi,Rohini,Gaunpalika,5,5,524548,508,NP0548,50810,524 5 48 4 007,NP0548407
520,Sainamaina Nagarpalika,Rupandehi,Sainamaina,Nagarpalika,5,5,524548,508,NP0548,50803,524 5 48 3 001,NP0548301
521,Sammarimai Gaunpalika,Rupandehi,Sammarimai,Gaunpalika,5,5,524548,508,NP0548,50815,524 5 48 4 009,NP0548409
522,Siddharthanagar Nagarpalika,Rupandehi,Siddharthanagar,Nagarpalika,5,5,524548,508,NP0548,50811,524 5 48 3 005,NP0548305
523,Siyari Gaunpalika,Rupandehi,Siyari,Gaunpalika,5,5,524548,508,NP0548,50807,524 5 48 4 004,NP0548404
524,Sudhdhodhan Gaunpalika,Rupandehi,Sudhdhodhan,Gaunpalika,5,5,524548,508,NP0548,50806,524 5 48 4 002,NP0548402
525,Tillotama Nagarpalika,Rupandehi,Tillotama,Nagarpalika,5,5,524548,508,NP0548,50808,524 5 48 3 003,NP0548303
526,Lumbini Sanskritik Development Area,Rupandehi,Lumbini Sanskritik Development Area,Development Area,5,5,524548,,NP0548,,524 5 48 5 999,NP0548599
527,Banganga Nagarpalika,Kapilbastu,Banganga,Nagarpalika,5,5,524549,509,NP0549,50901,524 5 49 3 003,NP0549303
528,Bijayanagar Gaunpalika,Kapilbastu,Bijayanagar,Gaunpalika,5,5,524549,509,NP0549,50904,524 5 49 4 001,NP0549401
529,Buddhabhumi Nagarpalika,Kapilbastu,Buddhabhumi,Nagarpalika,5,5,524549,509,NP0549,50902,524 5 49 3 002,NP0549302
530,Kapilbastu Nagarpalika,Kapilbastu,Kapilbastu,Nagarpalika,5,5,524549,509,NP0549,50907,524 5 49 3 006,NP0549306
531,Krishnanagar Nagarpalika,Kapilbastu,Krishnanagar,Nagarpalika,5,5,524549,509,NP0549,50905,524 5 49 3 004,NP0549304
532,Maharajgunj Nagarpalika,Kapilbastu,Maharajgunj,Nagarpalika,5,5,524549,509,NP0549,50906,524 5 49 3 005,NP0549305
533,Mayadevi Gaunpalika,Kapilbastu,Mayadevi,Gaunpalika,5,5,524549,509,NP0549,50909,524 5 49 4 003,NP0549403
534,Shivaraj Nagarpalika,Kapilbastu,Shivaraj,Nagarpalika,5,5,524549,509,NP0549,50903,524 5 49 3 001,NP0549301
535,Suddhodhan Gaunpalika,Kapilbastu,Suddhodhan,Gaunpalika,5,5,524549,509,NP0549,50910,524 5 49 4 004,NP0549404
536,Yashodhara Gaunpalika,Kapilbastu,Yashodhara,Gaunpalika,5,5,524549,509,NP0549,50908,524 5 49 4 002,NP0549402
537,Bhumekasthan Nagarpalika,Arghakhanchi,Bhumekasthan,Nagarpalika,5,5,524550,505,NP0550,50503,524 5 50 3 001,NP0550301
538,Chhatradev Gaunpalika,Arghakhanchi,Chhatradev,Gaunpalika,5,5,524550,505,NP0550,50501,524 5 50 4 002,NP0550402
539,Malarani Gaunpalika,Arghakhanchi,Malarani,Gaunpalika,5,5,524550,505,NP0550,50502,524 5 50 4 001,NP0550401
540,Panini Gaunpalika,Arghakhanchi,Panini,Gaunpalika,5,5,524550,505,NP0550,50505,524 5 50 4 003,NP0550403
541,Sandhikharka Nagarpalika,Arghakhanchi,Sandhikharka,Nagarpalika,5,5,524550,505,NP0550,50504,524 5 50 3 002,NP0550302
542,Sitganga Nagarpalika,Arghakhanchi,Sitganga,Nagarpalika,5,5,524550,505,NP0550,50506,524 5 50 3 003,NP0550303
543,Ayirabati Gaunpalika,Pyuthan,Ayirabati,Gaunpalika,5,5,524555,503,NP0555,50308,524 5 55 4 007,NP0555407
544,Gaumukhi Gaunpalika,Pyuthan,Gaumukhi,Gaunpalika,5,5,524555,503,NP0555,50301,524 5 55 4 002,NP0555402
545,Jhimruk Gaunpalika,Pyuthan,Jhimruk,Gaunpalika,5,5,524555,503,NP0555,50303,524 5 55 4 003,NP0555403
546,Mallarani Gaunpalika,Pyuthan,Mallarani,Gaunpalika,5,5,524555,503,NP0555,50307,524 5 55 4 005,NP0555405
547,Mandavi Gaunpalika,Pyuthan,Mandavi,Gaunpalika,5,5,524555,503,NP0555,50306,524 5 55 4 004,NP0555404
548,Naubahini Gaunpalika,Pyuthan,Naubahini,Gaunpalika,5,5,524555,503,NP0555,50302,524 5 55 4 001,NP0555401
549,Pyuthan Nagarpalika,Pyuthan,Pyuthan,Nagarpalika,5,5,524555,503,NP0555,50304,524 5 55 3 002,NP0555302
550,Sarumarani Gaunpalika,Pyuthan,Sarumarani,Gaunpalika,5,5,524555,503,NP0555,50309,524 5 55 4 006,NP0555406
551,Sworgadwary Nagarpalika,Pyuthan,Sworgadwary,Nagarpalika,5,5,524555,503,NP0555,50305,524 5 55 3 001,NP0555301
552,Pariwartan Gaunpalika,Rolpa,Pariwartan,Gaunpalika,5,5,524554,502,NP0554,50203,524 5 54 4 002,NP0554402
553,Lungri Gaunpalika,Rolpa,Lungri,Gaunpalika,5,5,524554,502,NP0554,50210,524 5 54 4 008,NP0554408
554,Madi Gaunpalika,Rolpa,Madi,Gaunpalika,5,5,524554,502,NP0554,50205,524 5 54 4 004,NP0554404
556,Runtigadi Gaunpalika,Rolpa,Runtigadi,Gaunpalika,5,5,524554,502,NP0554,50208,524 5 54 4 009,NP0554409
557,Sukidaha Gaunpalika,Rolpa,Sukidaha,Gaunpalika,5,5,524554,502,NP0554,50204,524 5 54 4 001,NP0554401
558,Sunchhahari Gaunpalika,Rolpa,Sunchhahari,Gaunpalika,5,5,524554,502,NP0554,50201,524 5 54 4 005,NP0554405
559,Suwarnabati Gaunpalika,Rolpa,Suwarnabati,Gaunpalika,5,5,524554,502,NP0554,50209,524 5 54 4 007,NP0554407
560,Thawang Gaunpalika,Rolpa,Thawang,Gaunpalika,5,5,524554,502,NP0554,50202,524 5 54 4 003,NP0554403
561,Tribeni Gaunpalika,Rolpa,Tribeni,Gaunpalika,5,5,524554,502,NP0554,50206,524 5 54 4 006,NP0554406
562,Aathbiskot Nagarpalika,Rukum_W,Aathbiskot,Nagarpalika,6,Karnali,524652,608,NP0652,60801,524 6 52 3 001,NP0652301
563,Banfikot Gaunpalika,Rukum_W,Banfikot,Gaunpalika,6,Karnali,524652,608,NP0652,60803,524 6 52 4 002,NP0652402
564,Chaurjahari Nagarpalika,Rukum_W,Chaurjahari,Nagarpalika,6,Karnali,524652,608,NP0652,60806,524 6 52 3 002,NP0652302
566,Sani Bheri Gaunpalika,Rukum_W,Sani Bheri,Gaunpalika,6,Karnali,524652,608,NP0652,60802,524 6 52 4 001,NP0652401
567,Tribeni Gaunpalika,Rukum_W,Tribeni,Gaunpalika,6,Karnali,524652,608,NP0652,60805,524 6 52 4 003,NP0652403
568,Bagchaur Nagarpalika,Salyan,Bagchaur,Nagarpalika,6,Karnali,524653,609,NP0653,60905,524 6 53 3 002,NP0653302
569,Bangad Kupinde Nagarpalika,Salyan,Bangad Kupinde,Nagarpalika,6,Karnali,524653,609,NP0653,60903,524 6 53 3 001,NP0653301
570,Chhatreshwori Gaunpalika,Salyan,Chhatreshwori,Gaunpalika,6,Karnali,524653,609,NP0653,60906,524 6 53 4 005,NP0653405
571,Darma Gaunpalika,Salyan,Darma,Gaunpalika,6,Karnali,524653,609,NP0653,60901,524 6 53 4 002,NP0653402
572,Siddha Kumakha Gaunpalika,Salyan,Siddha Kumakha,Gaunpalika,6,Karnali,524653,609,NP0653,60904,524 6 53 4 003,NP0653403
573,Kalimati Gaunpalika,Salyan,Kalimati,Gaunpalika,6,Karnali,524653,609,NP0653,60908,524 6 53 4 004,NP0653404
574,Kapurkot Gaunpalika,Salyan,Kapurkot,Gaunpalika,6,Karnali,524653,609,NP0653,60910,524 6 53 4 007,NP0653407
575,Kumakha Gaunpalika,Salyan,Kumakha,Gaunpalika,6,Karnali,524653,609,NP0653,60902,524 6 53 4 001,NP0653401
576,Sharada Nagarpalika,Salyan,Sharada,Nagarpalika,6,Karnali,524653,609,NP0653,60907,524 6 53 3 003,NP0653303
577,Tribeni Gaunpalika,Salyan,Tribeni,Gaunpalika,6,Karnali,524653,609,NP0653,60909,524 6 53 4 006,NP0653406
578,Babai Gaunpalika,Dang,Babai,Gaunpalika,5,5,524556,510,NP0556,51005,524 5 56 4 001,NP0556401
579,Banglachuli Gaunpalika,Dang,Banglachuli,Gaunpalika,5,5,524556,510,NP0556,51001,524 5 56 4 005,NP0556405
580,Dangisharan Gaunpalika,Dang,Dangisharan,Gaunpalika,5,5,524556,510,NP0556,51006,524 5 56 4 002,NP0556402
581,Gadhawa Gaunpalika,Dang,Gadhawa,Gaunpalika,5,5,524556,510,NP0556,51009,524 5 56 4 006,NP0556406
582,Ghorahi Upamahanagarpalika,Dang,Ghorahi,Upamahanagarpalika,5,5,524556,510,NP0556,51002,524 5 56 2 002,NP0556202
583,Lamahi Nagarpalika,Dang,Lamahi,Nagarpalika,5,5,524556,510,NP0556,51007,524 5 56 3 001,NP0556301
584,Rajpur Gaunpalika,Dang,Rajpur,Gaunpalika,5,5,524556,510,NP0556,51010,524 5 56 4 004,NP0556404
585,Rapti Gaunpalika,Dang,Rapti,Gaunpalika,5,5,524556,510,NP0556,51008,524 5 56 4 007,NP0556407
586,Shantinagar Gaunpalika,Dang,Shantinagar,Gaunpalika,5,5,524556,510,NP0556,51004,524 5 56 4 003,NP0556403
587,Tulsipur Upamahanagarpalika,Dang,Tulsipur,Upamahanagarpalika,5,5,524556,510,NP0556,51003,524 5 56 2 001,NP0556201
588,Baijanath Gaunpalika,Banke,Baijanath,Gaunpalika,5,5,524557,511,NP0557,51103,524 5 57 4 002,NP0557402
589,Duduwa Gaunpalika,Banke,Duduwa,Gaunpalika,5,5,524557,511,NP0557,51107,524 5 57 4 004,NP0557404
590,Janki Gaunpalika,Banke,Janki,Gaunpalika,5,5,524557,511,NP0557,51105,524 5 57 4 003,NP0557403
591,Khajura Gaunpalika,Banke,Khajura,Gaunpalika,5,5,524557,511,NP0557,51104,524 5 57 4 001,NP0557401
592,Kohalpur Nagarpalika,Banke,Kohalpur,Nagarpalika,5,5,524557,511,NP0557,51102,524 5 57 3 001,NP0557301
593,Narainapur Gaunpalika,Banke,Narainapur,Gaunpalika,5,5,524557,511,NP0557,51108,524 5 57 4 006,NP0557406
594,Nepalgunj Upamahanagarpalika,Banke,Nepalgunj,Upamahanagarpalika,5,5,524557,511,NP0557,51106,524 5 57 2 001,NP0557201
595,Rapti Sonari Gaunpalika,Banke,Rapti Sonari,Gaunpalika,5,5,524557,511,NP0557,51101,524 5 57 4 005,NP0557405
596,Badhaiyatal Gaunpalika,Bardiya,Badhaiyatal,Gaunpalika,5,5,524558,512,NP0558,51208,524 5 58 4 002,NP0558402
597,Bansagadhi Nagarpalika,Bardiya,Bansagadhi,Nagarpalika,5,5,524558,512,NP0558,51201,524 5 58 3 006,NP0558306
598,Barbardiya Nagarpalika,Bardiya,Barbardiya,Nagarpalika,5,5,524558,512,NP0558,51202,524 5 58 3 005,NP0558305
599,Geruwa Gaunpalika,Bardiya,Geruwa,Gaunpalika,5,5,524558,512,NP0558,51204,524 5 58 4 001,NP0558401
600,Gulariya Nagarpalika,Bardiya,Gulariya,Nagarpalika,5,5,524558,512,NP0558,51207,524 5 58 3 004,NP0558304
601,Madhuwan Nagarpalika,Bardiya,Madhuwan,Nagarpalika,5,5,524558,512,NP0558,51206,524 5 58 3 002,NP0558302
602,Rajapur Nagarpalika,Bardiya,Rajapur,Nagarpalika,5,5,524558,512,NP0558,51205,524 5 58 3 001,NP0558301
603,Thakurbaba Nagarpalika,Bardiya,Thakurbaba,Nagarpalika,5,5,524558,512,NP0558,51203,524 5 58 3 003,NP0558303
604,Bardiya National Park,Bardiya,Bardiya National Park,National Park,5,5,524558,,NP0558,,524 5 58 5 997,NP0558597
605,Barahtal Gaunpalika,Surkhet,Barahtal,Gaunpalika,6,Karnali,524659,610,NP0659,61007,524 6 59 4 002,NP0659402
606,Bheriganga Nagarpalika,Surkhet,Bheriganga,Nagarpalika,6,Karnali,524659,610,NP0659,61005,524 6 59 3 002,NP0659302
607,Birendranagar Nagarpalika,Surkhet,Birendranagar,Nagarpalika,6,Karnali,524659,610,NP0659,61006,524 6 59 3 003,NP0659303
608,Chaukune Gaunpalika,Surkhet,Chaukune,Gaunpalika,6,Karnali,524659,610,NP0659,61009,524 6 59 4 001,NP0659401
609,Chingad Gaunpalika,Surkhet,Chingad,Gaunpalika,6,Karnali,524659,610,NP0659,61002,524 6 59 4 003,NP0659403
610,Gurbhakot Nagarpalika,Surkhet,Gurbhakot,Nagarpalika,6,Karnali,524659,610,NP0659,61004,524 6 59 3 005,NP0659305
611,Lekbeshi Nagarpalika,Surkhet,Lekbeshi,Nagarpalika,6,Karnali,524659,610,NP0659,61003,524 6 59 3 004,NP0659304
612,Panchpuri Nagarpalika,Surkhet,Panchpuri,Nagarpalika,6,Karnali,524659,610,NP0659,61008,524 6 59 3 001,NP0659301
613,Simta Gaunpalika,Surkhet,Simta,Gaunpalika,6,Karnali,524659,610,NP0659,61001,524 6 59 4 004,NP0659404
614,Aathabis Nagarpalika,Dailekh,Aathabis,Nagarpalika,6,Karnali,524661,606,NP0661,60605,524 6 61 3 001,NP0661301
615,Bhagawatimai Gaunpalika,Dailekh,Bhagawatimai,Gaunpalika,6,Karnali,524661,606,NP0661,60609,524 6 61 4 007,NP0661407
616,Bhairabi Gaunpalika,Dailekh,Bhairabi,Gaunpalika,6,Karnali,524661,606,NP0661,60603,524 6 61 4 002,NP0661402
617,Chamunda Bindrasaini Nagarpalika,Dailekh,Chamunda Bindrasaini,Nagarpalika,6,Karnali,524661,606,NP0661,60606,524 6 61 3 002,NP0661302
618,Dullu Nagarpalika,Dailekh,Dullu,Nagarpalika,6,Karnali,524661,606,NP0661,60607,524 6 61 3 003,NP0661303
619,Dungeshwor Gaunpalika,Dailekh,Dungeshwor,Gaunpalika,6,Karnali,524661,606,NP0661,60610,524 6 61 4 006,NP0661406
620,Gurans Gaunpalika,Dailekh,Gurans,Gaunpalika,6,Karnali,524661,606,NP0661,60611,524 6 61 4 005,NP0661405
621,Mahabu Gaunpalika,Dailekh,Mahabu,Gaunpalika,6,Karnali,524661,606,NP0661,60602,524 6 61 4 003,NP0661403
622,Narayan Nagarpalika,Dailekh,Narayan,Nagarpalika,6,Karnali,524661,606,NP0661,60608,524 6 61 3 004,NP0661304
623,Naumule Gaunpalika,Dailekh,Naumule,Gaunpalika,6,Karnali,524661,606,NP0661,60601,524 6 61 4 004,NP0661404
624,Thantikandh Gaunpalika,Dailekh,Thantikandh,Gaunpalika,6,Karnali,524661,606,NP0661,60604,524 6 61 4 001,NP0661401
625,Barekot Gaunpalika,Jajarkot,Barekot,Gaunpalika,6,Karnali,524660,607,NP0660,60701,524 6 60 4 003,NP0660403
626,Bheri Nagarpalika,Jajarkot,Bheri,Nagarpalika,6,Karnali,524660,607,NP0660,60706,524 6 60 3 002,NP0660302
627,Chhedagad Nagarpalika,Jajarkot,Chhedagad,Nagarpalika,6,Karnali,524660,607,NP0660,60704,524 6 60 3 001,NP0660301
