OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE,CBS_ID,HLCIT_ID,PCODE
192,Sabaila Nagarpalika,DHANUSHA,Sabaila,Nagarpalika,2,20309.0,524 2 17 3 006,NP0217306
193,Sahidnagar Nagarpalika,DHANUSHA,Sahidnagar,Nagarpalika,2,20310.0,524 2 17 3 008,NP0217308
194,Aurahi Nagarpalika,MAHOTTARI,Aurahi,Nagarpalika,2,20404.0,524 2 18 3 003,NP0218303
195,Balwa Nagarpalika,MAHOTTARI,Balwa,Nagarpalika,2,20407.0,524 2 18 3 007,NP0218307
196,Bardibas Nagarpalika,MAHOTTARI,Bardibas,Nagarpalika,2,20401.0,524 2 18 3 001,NP0218301
197,Bhangaha Nagarpalika,MAHOTTARI,Bhangaha,Nagarpalika,2,20405.0,524 2 18 3 004,NP0218304
198,Ekdanra Gaunpalika,MAHOTTARI,Ekdanra,Gaunpalika,2,20411.0,524 2 18 4 003,NP0218403
199,Gaushala Nagarpalika,MAHOTTARI,Gaushala,Nagarpalika,2,20402.0,524 2 18 3 002,NP0218302
200,Jaleswor Nagarpalika,MAHOTTARI,Jaleswor,Nagarpalika,2,20415.0,524 2 18 3 009,NP0218309
201,Loharpatti Nagarpalika,MAHOTTARI,Loharpatti,Nagarpalika,2,20406.0,524 2 18 3 008,NP0218308
202,Mahottari Gaunpalika,MAHOTTARI,Mahottari,Gaunpalika,2,20412.0,524 2 18 4 004,NP0218404
203,Manra Siswa Nagarpalika,MAHOTTARI,Manra Siswa,Nagarpalika,2,20410.0,524 2 18 3 006,NP0218306
204,Matihani Nagarpalika,MAHOTTARI,Matihani,Nagarpalika,2,20414.0,524 2 18 3 010,NP0218310
205,Pipra Gaunpalika,MAHOTTARI,Pipra,Gaunpalika,2,20413.0,524 2 18 4 005,NP0218405
206,Ramgopalpur Nagarpalika,MAHOTTARI,Ramgopalpur,Nagarpalika,2,20408.0,524 2 18 3 005,NP0218305
207,Samsi Gaunpalika,MAHOTTARI,Samsi,Gaunpalika,2,20409.0,524 2 18 4 002,NP0218402
208,Sonama Gaunpalika,MAHOTTARI,Sonama,Gaunpalika,2,20403.0,524 2 18 4 001,NP0218401
209,Bagmati Nagarpalika,SARLAHI,Bagmati,Nagarpalika,2,20503.0,524 2 19 3 001,NP0219301
210,Balara Nagarpalika,SARLAHI,Balara,Nagarpalika,2,20516.0,524 2 19 3 011,NP0219311
211,Barahathawa Nagarpalika,SARLAHI,Barahathawa,Nagarpalika,2,20504.0,524 2 19 3 004,NP0219304
212,Basbariya Gaunpalika,SARLAHI,Basbariya,Gaunpalika,2,20513.0,524 2 19 4 001,NP0219401
213,Bishnu Gaunpalika,SARLAHI,Bishnu,Gaunpalika,2,20518.0,524 2 19 4 008,NP0219408
214,Bramhapuri Gaunpalika,SARLAHI,Bramhapuri,Gaunpalika,2,20509.0,524 2 19 4 007,NP0219407
215,Chakraghatta Gaunpalika,SARLAHI,Chakraghatta,Gaunpalika,2,20512.0,524 2 19 4 004,NP0219404
216,Chandranagar Gaunpalika,SARLAHI,Chandranagar,Gaunpalika,2,20510.0,524 2 19 4 002,NP0219402
217,Dhankaul Gaunpalika,SARLAHI,Dhankaul,Gaunpalika,2,20514.0,524 2 19 4 003,NP0219403
218,Godaita Nagarpalika,SARLAHI,Godaita,Nagarpalika,2,20517.0,524 2 19 3 008,NP0219308
219,Haripur Nagarpalika,SARLAHI,Haripur,Nagarpalika,2,20505.0,524 2 19 3 005,NP0219305
220,Haripurwa Nagarpalika,SARLAHI,Haripurwa,Nagarpalika,2,20507.0,524 2 19 3 010,NP0219310
221,Hariwan Nagarpalika,SARLAHI,Hariwan,Nagarpalika,2,20502.0,524 2 19 3 002,NP0219302
222,Ishworpur Nagarpalika,SARLAHI,Ishworpur,Nagarpalika,2,20506.0,524 2 19 3 006,NP0219306
223,Kabilasi Nagarpalika,SARLAHI,Kabilasi,Nagarpalika,2,20511.0,524 2 19 3 007,NP0219307
224,Kaudena Gaunpalika,SARLAHI,Kaudena,Gaunpalika,2,20519.0,524 2 19 4 006,NP0219406
225,Lalbandi Nagarpalika,SARLAHI,Lalbandi,Nagarpalika,2,20501.0,524 2 19 3 003,NP0219303
226,Malangawa Nagarpalika,SARLAHI,Malangawa,Nagarpalika,2,20520.0,524 2 19 3 009,NP0219309
227,Parsa Gaunpalika,SARLAHI,Parsa,Gaunpalika,2,20508.0,524 2 19 4 009,NP0219409
228,Ramnagar Gaunpalika,SARLAHI,Ramnagar,Gaunpalika,2,20515.0,524 2 19 4 005,NP0219405
229,Dudhouli Nagarpalika,SINDHULI,Dudhouli,Nagarpalika,3,31101.0,524 3 20 3 002,NP0320302
230,Ghanglekh Gaunpalika,SINDHULI,Ghanglekh,Gaunpalika,3,31107.0,524 3 20 4 003,NP0320403
231,Golanjor Gaunpalika,SINDHULI,Golanjor,Gaunpalika,3,31104.0,524 3 20 4 005,NP0320405
232,Hariharpurgadhi Gaunpalika,SINDHULI,Hariharpurgadhi,Gaunpalika,3,31109.0,524 3 20 4 001,NP0320401
233,Kamalamai Nagarpalika,SINDHULI,Kamalamai,Nagarpalika,3,31105.0,524 3 20 3 001,NP0320301
234,Marin Gaunpalika,SINDHULI,Marin,Gaunpalika,3,31108.0,524 3 20 4 002,NP0320402
235,Phikkal Gaunpalika,SINDHULI,Phikkal,Gaunpalika,3,31102.0,524 3 20 4 007,NP0320407
236,Sunkoshi Gaunpalika,SINDHULI,Sunkoshi,Gaunpalika,3,31106.0,524 3 20 4 004,NP0320404
237,Tinpatan Gaunpalika,SINDHULI,Tinpatan,Gaunpalika,3,31103.0,524 3 20 4 006,NP0320406
238,Doramba Gaunpalika,RAMECHHAP,Doramba,Gaunpalika,3,31007.0,524 3 21 4 002,NP0321402
239,Gokulganga Gaunpalika,RAMECHHAP,Gokulganga,Gaunpalika,3,31002.0,524 3 21 4 003,NP0321403
240,Khadadevi Gaunpalika,RAMECHHAP,Khadadevi,Gaunpalika,3,31006.0,524 3 21 4 005,NP0321405
241,Likhu Tamakoshi Gaunpalika,RAMECHHAP,Likhu Tamakoshi,Gaunpalika,3,31003.0,524 3 21 4 006,NP0321406
242,Manthali Nagarpalika,RAMECHHAP,Manthali,Nagarpalika,3,31005.0,524 3 21 3 001,NP0321301
243,Ramechhap Nagarpalika,RAMECHHAP,Ramechhap,Nagarpalika,3,31004.0,524 3 21 3 002,NP0321302
244,Sunapati Gaunpalika,RAMECHHAP,Sunapati,Gaunpalika,3,31008.0,524 3 21 4 001,NP0321401
245,Umakunda Gaunpalika,RAMECHHAP,Umakunda,Gaunpalika,3,31001.0,524 3 21 4 004,NP0321404
246,Baiteshwor Gaunpalika,DOLAKHA,Baiteshwor,Gaunpalika,3,30104.0,524 3 22 4 004,NP0322404
247,Bhimeshwor Nagarpalika,DOLAKHA,Bhimeshwor,Nagarpalika,3,30109.0,524 3 22 3 001,NP0322301
248,Bigu Gaunpalika,DOLAKHA,Bigu,Gaunpalika,3,30102.0,524 3 22 4 001,NP0322401
249,Gaurishankar Gaunpalika,DOLAKHA,Gaurishankar,Gaunpalika,3,30101.0,524 3 22 4 002,NP0322402
250,Jiri Nagarpalika,DOLAKHA,Jiri,Nagarpalika,3,30105.0,524 3 22 3 002,NP0322302
251,Kalinchok Gaunpalika,DOLAKHA,Kalinchok,Gaunpalika,3,30103.0,524 3 22 4 003,NP0322403
252,Melung Gaunpalika,DOLAKHA,Melung,Gaunpalika,3,30107.0,524 3 22 4 006,NP0322406
253,Sailung Gaunpalika,DOLAKHA,Sailung,Gaunpalika,3,30108.0,524 3 22 4 005,NP0322405
254,Tamakoshi Gaunpalika,DOLAKHA,Tamakoshi,Gaunpalika,3,30106.0,524 3 22 4 007,NP0322407
255,Balefi Gaunpalika,SINDHUPALCHOK,Balefi,Gaunpalika,3,30208.0,524 3 23 4 006,NP0323406
256,Barhabise Nagarpalika,SINDHUPALCHOK,Barhabise,Nagarpalika,3,30209.0,524 3 23 3 003,NP0323303
257,Bhotekoshi Gaunpalika,SINDHUPALCHOK,Bhotekoshi,Gaunpalika,3,30201.0,524 3 23 4 004,NP0323404
258,Chautara SangachokGadhi Nagarpalika,SINDHUPALCHOK,Chautara SangachokGadhi,Nagarpalika,3,30207.0,524 3 23 3 002,NP0323302
259,Helambu Gaunpalika,SINDHUPALCHOK,Helambu,Gaunpalika,3,30204.0,524 3 23 4 001,NP0323401
260,Indrawati Gaunpalika,SINDHUPALCHOK,Indrawati,Gaunpalika,3,30206.0,524 3 23 4 005,NP0323405
261,Jugal Gaunpalika,SINDHUPALCHOK,Jugal,Gaunpalika,3,30202.0,524 3 23 4 003,NP0323403
262,Lisangkhu Pakhar Gaunpalika,SINDHUPALCHOK,Lisangkhu Pakhar,Gaunpalika,3,30211.0,524 3 23 4 009,NP0323409
263,Melamchi Nagarpalika,SINDHUPALCHOK,Melamchi,Nagarpalika,3,30205.0,524 3 23 3 001,NP0323301
264,Panchpokhari Thangpal Gaunpalika,SINDHUPALCHOK,Panchpokhari Thangpal,Gaunpalika,3,30203.0,524 3 23 4 002,NP0323402
265,Sunkoshi Gaunpalika,SINDHUPALCHOK,Sunkoshi,Gaunpalika,3,30212.0,524 3 23 4 007,NP0323407
266,Tripurasundari Gaunpalika,SINDHUPALCHOK,Tripurasundari,Gaunpalika,3,30210.0,524 3 23 4 008,NP0323408
267,Banepa Nagarpalika,KABHREPALANCHOK,Banepa,Nagarpalika,3,30904.0,524 3 24 3 002,NP0324302
268,Bethanchowk Gaunpalika,KABHREPALANCHOK,Bethanchowk,Gaunpalika,3,30910.0,524 3 24 4 003,NP0324403
269,Bhumlu Gaunpalika,KABHREPALANCHOK,Bhumlu,Gaunpalika,3,30902.0,524 3 24 4 001,NP0324401
270,Chaurideurali Gaunpalika,KABHREPALANCHOK,Chaurideurali,Gaunpalika,3,30901.0,524 3 24 4 002,NP0324402
271,Dhulikhel Nagarpalika,KABHREPALANCHOK,Dhulikhel,Nagarpalika,3,30905.0,524 3 24 3 003,NP0324303
272,Khanikhola Gaunpalika,KABHREPALANCHOK,Khanikhola,Gaunpalika,3,30913.0,524 3 24 4 006,NP0324406
273,Mahabharat Gaunpalika,KABHREPALANCHOK,Mahabharat,Gaunpalika,3,30912.0,524 3 24 4 007,NP0324407
274,Mandandeupur Nagarpalika,KABHREPALANCHOK,Mandandeupur,Nagarpalika,3,30903.0,524 3 24 3 001,NP0324301
275,Namobuddha Nagarpalika,KABHREPALANCHOK,Namobuddha,Nagarpalika,3,30908.0,524 3 24 3 006,NP0324306
276,Panauti Nagarpalika,KABHREPALANCHOK,Panauti,Nagarpalika,3,30909.0,524 3 24 3 005,NP0324305
277,Panchkhal Nagarpalika,KABHREPALANCHOK,Panchkhal,Nagarpalika,3,30906.0,524 3 24 3 004,NP0324304
278,Roshi Gaunpalika,KABHREPALANCHOK,Roshi,Gaunpalika,3,30911.0,524 3 24 4 004,NP0324404
279,Temal Gaunpalika,KABHREPALANCHOK,Temal,Gaunpalika,3,30907.0,524 3 24 4 005,NP0324405
280,Bagmati Gaunpalika,LALITPUR,Bagmati,Gaunpalika,3,30806.0,524 3 25 4 001,NP0325401
281,Godawari Nagarpalika,LALITPUR,Godawari,Nagarpalika,3,30803.0,524 3 25 3 001,NP0325301
282,Konjyosom Gaunpalika,LALITPUR,Konjyosom,Gaunpalika,3,30804.0,524 3 25 4 002,NP0325402
283,Lalitpur Mahanagarpalika,LALITPUR,Lalitpur,Mahanagarpalika,3,30802.0,524 3 25 1 001,NP0325101
284,Mahalaxmi Nagarpalika,LALITPUR,Mahalaxmi,Nagarpalika,3,30801.0,524 3 25 3 002,NP0325302
285,Mahankal Gaunpalika,LALITPUR,Mahankal,Gaunpalika,3,30805.0,524 3 25 4 003,NP0325403
286,Bhaktapur Nagarpalika,BHAKTAPUR,Bhaktapur,Nagarpalika,3,30702.0,524 3 26 3 003,NP0326303
287,Changunarayan Nagarpalika,BHAKTAPUR,Changunarayan,Nagarpalika,3,30701.0,524 3 26 3 002,NP0326302
288,Madhyapur Thimi Nagarpalika,BHAKTAPUR,Madhyapur Thimi,Nagarpalika,3,30703.0,524 3 26 3 001,NP0326301
289,Suryabinayak Nagarpalika,BHAKTAPUR,Suryabinayak,Nagarpalika,3,30704.0,524 3 26 3 004,NP0326304
290,Budhanilakantha Nagarpalika,KATHMANDU,Budhanilakantha,Nagarpalika,3,30604.0,524 3 27 3 003,NP0327303
291,Chandragiri Nagarpalika,KATHMANDU,Chandragiri,Nagarpalika,3,30610.0,524 3 27 3 008,NP0327308
292,Dakshinkali Nagarpalika,KATHMANDU,Dakshinkali,Nagarpalika,3,30611.0,524 3 27 3 010,NP0327310
293,Gokarneshwor Nagarpalika,KATHMANDU,Gokarneshwor,Nagarpalika,3,30603.0,524 3 27 3 004,NP0327304
294,Kageshwori Manahora Nagarpalika,KATHMANDU,Kageshwori Manahora,Nagarpalika,3,30602.0,524 3 27 3 006,NP0327306
295,Kathmandu Mahanagarpalika,KATHMANDU,Kathmandu,Mahanagarpalika,3,30608.0,524 3 27 1 001,NP0327101
296,Kirtipur Nagarpalika,KATHMANDU,Kirtipur,Nagarpalika,3,30609.0,524 3 27 3 009,NP0327309
297,Nagarjun Nagarpalika,KATHMANDU,Nagarjun,Nagarpalika,3,30607.0,524 3 27 3 005,NP0327305
298,Shankharapur Nagarpalika,KATHMANDU,Shankharapur,Nagarpalika,3,30601.0,524 3 27 3 007,NP0327307
299,Tarakeshwor Nagarpalika,KATHMANDU,Tarakeshwor,Nagarpalika,3,30606.0,524 3 27 3 001,NP0327301
300,Tokha Nagarpalika,KATHMANDU,Tokha,Nagarpalika,3,30605.0,524 3 27 3 002,NP0327302
301,Belkotgadhi Nagarpalika,NUWAKOT,Belkotgadhi,Nagarpalika,3,30508.0,524 3 28 3 002,NP0328302
302,Bidur Nagarpalika,NUWAKOT,Bidur,Nagarpalika,3,30504.0,524 3 28 3 001,NP0328301
303,Dupcheshwar Gaunpalika,NUWAKOT,Dupcheshwar,Gaunpalika,3,30501.0,524 3 28 4 008,NP0328408
304,Kakani Gaunpalika,NUWAKOT,Kakani,Gaunpalika,3,30512.0,524 3 28 4 009,NP0328409
305,Kispang Gaunpalika,NUWAKOT,Kispang,Gaunpalika,3,30505.0,524 3 28 4 002,NP0328402
306,Likhu Gaunpalika,NUWAKOT,Likhu,Gaunpalika,3,30509.0,524 3 28 4 006,NP0328406
307,Myagang Gaunpalika,NUWAKOT,Myagang,Gaunpalika,3,30506.0,524 3 28 4 001,NP0328401
308,Panchakanya Gaunpalika,NUWAKOT,Panchakanya,Gaunpalika,3,30510.0,524 3 28 4 007,NP0328407
309,Shivapuri Gaunpalika,NUWAKOT,Shivapuri,Gaunpalika,3,30511.0,524 3 28 4 010,NP0328410
310,Suryagadhi Gaunpalika,NUWAKOT,Suryagadhi,Gaunpalika,3,30503.0,524 3 28 4 004,NP0328404
311,Tadi Gaunpalika,NUWAKOT,Tadi,Gaunpalika,3,30502.0,524 3 28 4 005,NP0328405
312,Tarkeshwar Gaunpalika,NUWAKOT,Tarkeshwar,Gaunpalika,3,30507.0,524 3 28 4 003,NP0328403
313,Shivapuri Watershed and Wildlife Reserve,NUWAKOT,Shivapuri Watershed and Wildlife Reserve,Watershed and Wildlife Reserve,3,,524 3 28 5 996,NP0328596
314,Langtang National Park,NUWAKOT,Langtang National Park,National Park,3,,524 3 28 5 997,NP0328597
315,Gosaikunda Gaunpalika,RASUWA,Gosaikunda,Gaunpalika,3,30301.0,524 3 29 4 002,NP0329402
316,Kalika Gaunpalika,RASUWA,Kalika,Gaunpalika,3,30304.0,524 3 29 4 004,NP0329404
317,Naukunda Gaunpalika,RASUWA,Naukunda,Gaunpalika,3,30305.0,524 3 29 4 005,NP0329405
318,Aamachodingmo Gaunpalika,RASUWA,Aamachodingmo,Gaunpalika,3,30302.0,524 3 29 4 001,NP0329401
319,Uttargaya Gaunpalika,RASUWA,Uttargaya,Gaunpalika,3,30303.0,524 3 29 4 003,NP0329403
320,Benighat Rorang Gaunpalika,DHADING,Benighat Rorang,Gaunpalika,3,30409.0,524 3 30 4 008,NP0330408
321,Dhunibesi Nagarpalika,DHADING,Dhunibesi,Nagarpalika,3,30413.0,524 3 30 3 002,NP0330302
322,Gajuri Gaunpalika,DHADING,Gajuri,Gaunpalika,3,30410.0,524 3 30 4 009,NP0330409
323,Galchi Gaunpalika,DHADING,Galchi,Gaunpalika,3,30411.0,524 3 30 4 010,NP0330410
324,Gangajamuna Gaunpalika,DHADING,Gangajamuna,Gaunpalika,3,30403.0,524 3 30 4 002,NP0330402
325,Jwalamukhi Gaunpalika,DHADING,Jwalamukhi,Gaunpalika,3,30407.0,524 3 30 4 006,NP0330406
326,Khaniyabash Gaunpalika,DHADING,Khaniyabash,Gaunpalika,3,30402.0,524 3 30 4 003,NP0330403
327,Netrawati Dabjong Gaunpalika,DHADING,Netrawati Dabjong,Gaunpalika,3,30405.0,524 3 30 4 005,NP0330405
328,Nilakantha Nagarpalika,DHADING,Nilakantha,Nagarpalika,3,30406.0,524 3 30 3 001,NP0330301
329,Rubi Valley Gaunpalika,DHADING,Rubi Valley,Gaunpalika,3,30401.0,524 3 30 4 001,NP0330401
330,Siddhalek Gaunpalika,DHADING,Siddhalek,Gaunpalika,3,30408.0,524 3 30 4 007,NP0330407
331,Thakre Gaunpalika,DHADING,Thakre,Gaunpalika,3,30412.0,524 3 30 4 011,NP0330411
332,Tripura Sundari Gaunpalika,DHADING,Tripura Sundari,Gaunpalika,3,30404.0,524 3 30 4 004,NP0330404
333,Bagmati Gaunpalika,MAKAWANPUR,Bagmati,Gaunpalika,3,31210.0,524 3 31 4 008,NP0331408
334,Bakaiya Gaunpalika,MAKAWANPUR,Bakaiya,Gaunpalika,3,31209.0,524 3 31 4 007,NP0331407
335,Bhimphedi Gaunpalika,MAKAWANPUR,Bhimphedi,Gaunpalika,3,31207.0,524 3 31 4 004,NP0331404
336,Hetauda Upamahanagarpalika,MAKAWANPUR,Hetauda,Upamahanagarpalika,3,31206.0,524 3 31 2 001,NP0331201
337,Indrasarowar Gaunpalika,MAKAWANPUR,Indrasarowar,Gaunpalika,3,31201.0,524 3 31 4 005,NP0331405
338,Kailash Gaunpalika,MAKAWANPUR,Kailash,Gaunpalika,3,31203.0,524 3 31 4 003,NP0331403
339,Makawanpurgadhi Gaunpalika,MAKAWANPUR,Makawanpurgadhi,Gaunpalika,3,31208.0,524 3 31 4 006,NP0331406
340,Manahari Gaunpalika,MAKAWANPUR,Manahari,Gaunpalika,3,31205.0,524 3 31 4 001,NP0331401
341,Raksirang Gaunpalika,MAKAWANPUR,Raksirang,Gaunpalika,3,31204.0,524 3 31 4 002,NP0331402
342,Thaha Nagarpalika,MAKAWANPUR,Thaha,Nagarpalika,3,31202.0,524 3 31 3 001,NP0331301
343,Parsa Wildlife Reserve,MAKAWANPUR,Parsa Wildlife Reserve,Wildlife Reserve,3,,524 3 31 5 995,NP0331595
344,Chitawan National Park,MAKAWANPUR,Chitawan National Park,National Park,3,,524 3 31 5 997,NP0331597
345,Baudhimai Nagarpalika,RAUTAHAT,Baudhimai,Nagarpalika,2,20611.0,524 2 32 3 010,NP0232310
346,Brindaban Nagarpalika,RAUTAHAT,Brindaban,Nagarpalika,2,20605.0,524 2 32 3 005,NP0232305
347,Chandrapur Nagarpalika,RAUTAHAT,Chandrapur,Nagarpalika,2,20601.0,524 2 32 3 002,NP0232302
348,Dewahhi Gonahi Nagarpalika,RAUTAHAT,Dewahhi Gonahi,Nagarpalika,2,20609.0,524 2 32 3 007,NP0232307
349,Durga Bhagwati Gaunpalika,RAUTAHAT,Durga Bhagwati,Gaunpalika,2,20615.0,524 2 32 4 002,NP0232402
350,Gadhimai Nagarpalika,RAUTAHAT,Gadhimai,Nagarpalika,2,20606.0,524 2 32 3 009,NP0232309
351,Garuda Nagarpalika,RAUTAHAT,Garuda,Nagarpalika,2,20608.0,524 2 32 3 008,NP0232308
352,Gaur Nagarpalika,RAUTAHAT,Gaur,Nagarpalika,2,20617.0,524 2 32 3 015,NP0232315
353,Gujara Nagarpalika,RAUTAHAT,Gujara,Nagarpalika,2,20602.0,524 2 32 3 001,NP0232301
354,Ishanath Nagarpalika,RAUTAHAT,Ishanath,Nagarpalika,2,20618.0,524 2 32 3 013,NP0232313
355,Katahariya Nagarpalika,RAUTAHAT,Katahariya,Nagarpalika,2,20604.0,524 2 32 3 004,NP0232304
356,Madhav Narayan Nagarpalika,RAUTAHAT,Madhav Narayan,Nagarpalika,2,20607.0,524 2 32 3 011,NP0232311
357,Maulapur Nagarpalika,RAUTAHAT,Maulapur,Nagarpalika,2,20610.0,524 2 32 3 006,NP0232306
358,Paroha Nagarpalika,RAUTAHAT,Paroha,Nagarpalika,2,20612.0,524 2 32 3 012,NP0232312
359,Phatuwa Bijayapur Nagarpalika,RAUTAHAT,Phatuwa Bijayapur,Nagarpalika,2,20603.0,524 2 32 3 003,NP0232303
360,Rajdevi Nagarpalika,RAUTAHAT,Rajdevi,Nagarpalika,2,20616.0,524 2 32 3 016,NP0232316
361,Rajpur Nagarpalika,RAUTAHAT,Rajpur,Nagarpalika,2,20613.0,524 2 32 3 014,NP0232314
362,Yemunamai Gaunpalika,RAUTAHAT,Yemunamai,Gaunpalika,2,20614.0,524 2 32 4 001,NP0232401
363,Adarshkotwal Gaunpalika,BARA,Adarshkotwal,Gaunpalika,2,20711.0,524 2 33 4 009,NP0233409
364,Baragadhi Gaunpalika,BARA,Baragadhi,Gaunpalika,2,20710.0,524 2 33 4 006,NP0233406
365,Bishrampur Gaunpalika,BARA,Bishrampur,Gaunpalika,2,20706.0,524 2 33 4 004,NP0233404
366,Devtal Gaunpalika,BARA,Devtal,Gaunpalika,2,20715.0,524 2 33 4 007,NP0233407
367,Jitpur Simara Upamahanagarpalika,BARA,Jitpur Simara,Upamahanagarpalika,2,20703.0,524 2 33 2 001,NP0233201
368,Kalaiya Upamahanagarpalika,BARA,Kalaiya,Upamahanagarpalika,2,20708.0,524 2 33 2 002,NP0233202
369,Karaiyamai Gaunpalika,BARA,Karaiyamai,Gaunpalika,2,20709.0,524 2 33 4 003,NP0233403
370,Kolhabi Nagarpalika,BARA,Kolhabi,Nagarpalika,2,20702.0,524 2 33 3 002,NP0233302
371,Mahagadhimai Nagarpalika,BARA,Mahagadhimai,Nagarpalika,2,20714.0,524 2 33 3 003,NP0233303
372,Nijgadh Nagarpalika,BARA,Nijgadh,Nagarpalika,2,20701.0,524 2 33 3 001,NP0233301
373,Pacharauta Nagarpalika,BARA,Pacharauta,Nagarpalika,2,20713.0,524 2 33 3 004,NP0233304
374,Parwanipur Gaunpalika,BARA,Parwanipur,Gaunpalika,2,20704.0,524 2 33 4 001,NP0233401
375,Pheta Gaunpalika,BARA,Pheta,Gaunpalika,2,20707.0,524 2 33 4 005,NP0233405
376,Prasauni Gaunpalika,BARA,Prasauni,Gaunpalika,2,20705.0,524 2 33 4 002,NP0233402
377,Simraungadh Nagarpalika,BARA,Simraungadh,Nagarpalika,2,20712.0,524 2 33 3 005,NP0233305
378,Suwarna Gaunpalika,BARA,Suwarna,Gaunpalika,2,20716.0,524 2 33 4 008,NP0233408
379,Parsa Wildlife Reserve,BARA,Parsa Wildlife Reserve,Wildlife Reserve,2,,524 2 33 5 995,NP0233595
380,Bahudaramai Nagarpalika,PARSA,Bahudaramai,Nagarpalika,2,20808.0,524 2 34 3 002,NP0234302
381,Bindabasini Gaunpalika,PARSA,Bindabasini,Gaunpalika,2,20814.0,524 2 34 4 010,NP0234410
382,Birgunj Mahanagarpalika,PARSA,Birgunj,Mahanagarpalika,2,20807.0,524 2 34 1 001,NP0234101
