OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE,CBS_ID,HLCIT_ID,PCODE
383,Chhipaharmai Gaunpalika,PARSA,Chhipaharmai,Gaunpalika,2,20812.0,524 2 34 4 007,NP0234407
384,Dhobini Gaunpalika,PARSA,Dhobini,Gaunpalika,2,20811.0,524 2 34 4 006,NP0234406
385,Jagarnathpur Gaunpalika,PARSA,Jagarnathpur,Gaunpalika,2,20803.0,524 2 34 4 005,NP0234405
386,Jirabhawani Gaunpalika,PARSA,Jirabhawani,Gaunpalika,2,20802.0,524 2 34 4 002,NP0234402
387,Kalikamai Gaunpalika,PARSA,Kalikamai,Gaunpalika,2,20810.0,524 2 34 4 008,NP0234408
388,Pakahamainpur Gaunpalika,PARSA,Pakahamainpur,Gaunpalika,2,20813.0,524 2 34 4 009,NP0234409
389,Parsagadhi Nagarpalika,PARSA,Parsagadhi,Nagarpalika,2,20806.0,524 2 34 3 003,NP0234303
390,Paterwasugauli Gaunpalika,PARSA,Paterwasugauli,Gaunpalika,2,20804.0,524 2 34 4 003,NP0234403
391,Pokhariya Nagarpalika,PARSA,Pokhariya,Nagarpalika,2,20809.0,524 2 34 3 001,NP0234301
392,SakhuwaPrasauni Gaunpalika,PARSA,SakhuwaPrasauni,Gaunpalika,2,20805.0,524 2 34 4 004,NP0234404
393,Thori Gaunpalika,PARSA,Thori,Gaunpalika,2,20801.0,524 2 34 4 001,NP0234401
394,Bharatpur Mahanagarpalika,CHITAWAN,Bharatpur,Mahanagarpalika,3,31304.0,524 3 35 1 001,NP0335101
395,Ichchhyakamana Gaunpalika,CHITAWAN,Ichchhyakamana,Gaunpalika,3,31303.0,524 3 35 4 001,NP0335401
396,Kalika Nagarpalika,CHITAWAN,Kalika,Nagarpalika,3,31302.0,524 3 35 3 001,NP0335301
397,Khairahani Nagarpalika,CHITAWAN,Khairahani,Nagarpalika,3,31306.0,524 3 35 3 003,NP0335303
398,Madi Nagarpalika,CHITAWAN,Madi,Nagarpalika,3,31307.0,524 3 35 3 005,NP0335305
399,Rapti Nagarpalika,CHITAWAN,Rapti,Nagarpalika,3,31301.0,524 3 35 3 004,NP0335304
400,Ratnanagar Nagarpalika,CHITAWAN,Ratnanagar,Nagarpalika,3,31305.0,524 3 35 3 002,NP0335302
401,Chitawan National Park,CHITAWAN,Chitawan National Park,National Park,3,,524 3 35 5 997,NP0335597
402,Aarughat Gaunpalika,GORKHA,Aarughat,Gaunpalika,4,40105.0,524 4 36 4 006,NP0436406
403,Ajirkot Gaunpalika,GORKHA,Ajirkot,Gaunpalika,4,40102.0,524 4 36 4 002,NP0436402
404,Bhimsen Thapa Gaunpalika,GORKHA,Bhimsen Thapa,Gaunpalika,4,40106.0,524 4 36 4 007,NP0436407
405,Chum Nubri Gaunpalika,GORKHA,Chum Nubri,Gaunpalika,4,40101.0,524 4 36 4 001,NP0436401
406,Dharche Gaunpalika,GORKHA,Dharche,Gaunpalika,4,40104.0,524 4 36 4 004,NP0436404
407,Gandaki Gaunpalika,GORKHA,Gandaki,Gaunpalika,4,40111.0,524 4 36 4 009,NP0436409
408,Gorkha Nagarpalika,GORKHA,Gorkha,Nagarpalika,4,40109.0,524 4 36 3 002,NP0436302
409,Palungtar Nagarpalika,GORKHA,Palungtar,Nagarpalika,4,40108.0,524 4 36 3 001,NP0436301
410,Sahid Lakhan Gaunpalika,GORKHA,Sahid Lakhan,Gaunpalika,4,40110.0,524 4 36 4 008,NP0436408
411,Siranchok Gaunpalika,GORKHA,Siranchok,Gaunpalika,4,40107.0,524 4 36 4 005,NP0436405
412,Barpak Sulikot Gaunpalika,GORKHA,Barpak Sulikot,Gaunpalika,4,40103.0,524 4 36 4 003,NP0436403
413,Besishahar Nagarpalika,LAMJUNG,Besishahar,Nagarpalika,4,40605.0,524 4 37 3 002,NP0437302
414,Dordi Gaunpalika,LAMJUNG,Dordi,Gaunpalika,4,40601.0,524 4 37 4 003,NP0437403
415,Dudhpokhari Gaunpalika,LAMJUNG,Dudhpokhari,Gaunpalika,4,40608.0,524 4 37 4 004,NP0437404
416,Kwholasothar Gaunpalika,LAMJUNG,Kwholasothar,Gaunpalika,4,40603.0,524 4 37 4 001,NP0437401
417,MadhyaNepal Nagarpalika,LAMJUNG,MadhyaNepal,Nagarpalika,4,40604.0,524 4 37 3 001,NP0437301
418,Marsyangdi Gaunpalika,LAMJUNG,Marsyangdi,Gaunpalika,4,40602.0,524 4 37 4 002,NP0437402
419,Rainas Nagarpalika,LAMJUNG,Rainas,Nagarpalika,4,40607.0,524 4 37 3 004,NP0437304
420,Sundarbazar Nagarpalika,LAMJUNG,Sundarbazar,Nagarpalika,4,40606.0,524 4 37 3 003,NP0437303
421,Anbukhaireni Gaunpalika,TANAHU,Anbukhaireni,Gaunpalika,4,40710.0,524 4 40 4 005,NP0440405
422,Bandipur Gaunpalika,TANAHU,Bandipur,Gaunpalika,4,40709.0,524 4 40 4 004,NP0440404
423,Bhanu Nagarpalika,TANAHU,Bhanu,Nagarpalika,4,40701.0,524 4 40 3 003,NP0440303
424,Bhimad Nagarpalika,TANAHU,Bhimad,Nagarpalika,4,40705.0,524 4 40 3 004,NP0440304
425,Byas Nagarpalika,TANAHU,Byas,Nagarpalika,4,40702.0,524 4 40 3 002,NP0440302
426,Devghat Gaunpalika,TANAHU,Devghat,Gaunpalika,4,40708.0,524 4 40 4 006,NP0440406
427,Ghiring Gaunpalika,TANAHU,Ghiring,Gaunpalika,4,40706.0,524 4 40 4 002,NP0440402
428,Myagde Gaunpalika,TANAHU,Myagde,Gaunpalika,4,40703.0,524 4 40 4 001,NP0440401
429,Rhishing Gaunpalika,TANAHU,Rhishing,Gaunpalika,4,40707.0,524 4 40 4 003,NP0440403
430,Shuklagandaki Nagarpalika,TANAHU,Shuklagandaki,Nagarpalika,4,40704.0,524 4 40 3 001,NP0440301
431,Aandhikhola Gaunpalika,SYANGJA,Aandhikhola,Gaunpalika,4,40903.0,524 4 41 4 001,NP0441401
432,Arjunchaupari Gaunpalika,SYANGJA,Arjunchaupari,Gaunpalika,4,40904.0,524 4 41 4 003,NP0441403
433,Bhirkot Nagarpalika,SYANGJA,Bhirkot,Nagarpalika,4,40905.0,524 4 41 3 002,NP0441302
434,Biruwa Gaunpalika,SYANGJA,Biruwa,Gaunpalika,4,40906.0,524 4 41 4 004,NP0441404
435,Chapakot Nagarpalika,SYANGJA,Chapakot,Nagarpalika,4,40908.0,524 4 41 3 005,NP0441305
436,Galyang Nagarpalika,SYANGJA,Galyang,Nagarpalika,4,40910.0,524 4 41 3 003,NP0441303
437,Harinas Gaunpalika,SYANGJA,Harinas,Gaunpalika,4,40907.0,524 4 41 4 005,NP0441405
438,Kaligandagi Gaunpalika,SYANGJA,Kaligandagi,Gaunpalika,4,40911.0,524 4 41 4 006,NP0441406
439,Phedikhola Gaunpalika,SYANGJA,Phedikhola,Gaunpalika,4,40902.0,524 4 41 4 002,NP0441402
440,Putalibazar Nagarpalika,SYANGJA,Putalibazar,Nagarpalika,4,40901.0,524 4 41 3 001,NP0441301
441,Waling Nagarpalika,SYANGJA,Waling,Nagarpalika,4,40909.0,524 4 41 3 004,NP0441304
442,Annapurna Gaunpalika,KASKI,Annapurna,Gaunpalika,4,40503.0,524 4 39 4 001,NP0439401
443,Machhapuchchhre Gaunpalika,KASKI,Machhapuchchhre,Gaunpalika,4,40502.0,524 4 39 4 002,NP0439402
444,Madi Gaunpalika,KASKI,Madi,Gaunpalika,4,40501.0,524 4 39 4 003,NP0439403
445,Pokhara Lekhnath Mahanagarpalika,KASKI,Pokhara Lekhnath,Mahanagarpalika,4,40504.0,524 4 39 1 001,NP0439101
446,Rupa Gaunpalika,KASKI,Rupa,Gaunpalika,4,40505.0,524 4 39 4 004,NP0439404
447,Chame Gaunpalika,MANANG,Chame,Gaunpalika,4,40203.0,524 4 38 4 003,NP0438403
448,Narpa Bhumi Gaunpalika,MANANG,Narpa Bhumi,Gaunpalika,4,40201.0,524 4 38 4 002,NP0438402
449,Nasho Gaunpalika,MANANG,Nasho,Gaunpalika,4,40204.0,524 4 38 4 004,NP0438404
450,Manang Nshiang Gaunpalika,MANANG,Manang Nshiang,Gaunpalika,4,40202.0,524 4 38 4 001,NP0438401
451,Waragun Muktikshetra Gaunpalika,MUSTANG,Waragun Muktikshetra,Gaunpalika,4,40303.0,524 4 45 4 003,NP0445403
452,Lo-Ghekar Damodarkunda Gaunpalika,MUSTANG,Lo-Ghekar Damodarkunda,Gaunpalika,4,40301.0,524 4 45 4 002,NP0445402
453,Gharapjhong Gaunpalika,MUSTANG,Gharapjhong,Gaunpalika,4,40302.0,524 4 45 4 004,NP0445404
454,Lomanthang Gaunpalika,MUSTANG,Lomanthang,Gaunpalika,4,40304.0,524 4 45 4 001,NP0445401
455,Thasang Gaunpalika,MUSTANG,Thasang,Gaunpalika,4,40305.0,524 4 45 4 005,NP0445405
456,Annapurna Gaunpalika,MYAGDI,Annapurna,Gaunpalika,4,40401.0,524 4 44 4 003,NP0444403
457,Beni Nagarpalika,MYAGDI,Beni,Nagarpalika,4,40406.0,524 4 44 3 001,NP0444301
458,Dhaulagiri Gaunpalika,MYAGDI,Dhaulagiri,Gaunpalika,4,40403.0,524 4 44 4 001,NP0444401
459,Malika Gaunpalika,MYAGDI,Malika,Gaunpalika,4,40404.0,524 4 44 4 004,NP0444404
460,Mangala Gaunpalika,MYAGDI,Mangala,Gaunpalika,4,40405.0,524 4 44 4 005,NP0444405
461,Raghuganga Gaunpalika,MYAGDI,Raghuganga,Gaunpalika,4,40402.0,524 4 44 4 002,NP0444402
462,Dhorpatan Hunting Reserve,MYAGDI,Dhorpatan Hunting Reserve,Hunting Reserve,4,,524 4 44 5 998,NP0444598
463,Bihadi Gaunpalika,PARBAT,Bihadi,Gaunpalika,4,41006.0,524 4 42 4 003,NP0442403
464,Jaljala Gaunpalika,PARBAT,Jaljala,Gaunpalika,4,41002.0,524 4 42 4 001,NP0442401
465,Kushma Nagarpalika,PARBAT,Kushma,Nagarpalika,4,41003.0,524 4 42 3 001,NP0442301
466,Mahashila Gaunpalika,PARBAT,Mahashila,Gaunpalika,4,41005.0,524 4 42 4 004,NP0442404
467,Modi Gaunpalika,PARBAT,Modi,Gaunpalika,4,41001.0,524 4 42 4 002,NP0442402
468,Painyu Gaunpalika,PARBAT,Painyu,Gaunpalika,4,41007.0,524 4 42 4 005,NP0442405
469,Phalebas Nagarpalika,PARBAT,Phalebas,Nagarpalika,4,41004.0,524 4 42 3 002,NP0442302
470,Badigad Gaunpalika,BAGLUNG,Badigad,Gaunpalika,4,41107.0,524 4 43 4 003,NP0443403
471,Baglung Nagarpalika,BAGLUNG,Baglung,Nagarpalika,4,41101.0,524 4 43 3 003,NP0443303
472,Bareng Gaunpalika,BAGLUNG,Bareng,Gaunpalika,4,41109.0,524 4 43 4 006,NP0443406
473,Dhorpatan Nagarpalika,BAGLUNG,Dhorpatan,Nagarpalika,4,41105.0,524 4 43 3 001,NP0443301
474,Galkot Nagarpalika,BAGLUNG,Galkot,Nagarpalika,4,41108.0,524 4 43 3 002,NP0443302
475,Jaimini Nagarpalika,BAGLUNG,Jaimini,Nagarpalika,4,41110.0,524 4 43 3 004,NP0443304
476,Kanthekhola Gaunpalika,BAGLUNG,Kanthekhola,Gaunpalika,4,41102.0,524 4 43 4 005,NP0443405
477,Nisikhola Gaunpalika,BAGLUNG,Nisikhola,Gaunpalika,4,41106.0,524 4 43 4 001,NP0443401
478,Taman Khola Gaunpalika,BAGLUNG,Taman Khola,Gaunpalika,4,41104.0,524 4 43 4 002,NP0443402
479,Tara Khola Gaunpalika,BAGLUNG,Tara Khola,Gaunpalika,4,41103.0,524 4 43 4 004,NP0443404
480,Dhorpatan Hunting Reserve,BAGLUNG,Dhorpatan Hunting Reserve,Hunting Reserve,4,,524 4 43 5 998,NP0443598
481,Chandrakot Gaunpalika,GULMI,Chandrakot,Gaunpalika,5,50403.0,524 5 51 4 006,NP0551406
482,Chatrakot Gaunpalika,GULMI,Chatrakot,Gaunpalika,5,50411.0,524 5 51 4 007,NP0551407
483,Dhurkot Gaunpalika,GULMI,Dhurkot,Gaunpalika,5,50408.0,524 5 51 4 003,NP0551403
484,Gulmidarbar Gaunpalika,GULMI,Gulmidarbar,Gaunpalika,5,50410.0,524 5 51 4 005,NP0551405
485,Isma Gaunpalika,GULMI,Isma,Gaunpalika,5,50405.0,524 5 51 4 004,NP0551404
486,Kaligandaki Gaunpalika,GULMI,Kaligandaki,Gaunpalika,5,50401.0,524 5 51 4 010,NP0551410
487,Madane Gaunpalika,GULMI,Madane,Gaunpalika,5,50407.0,524 5 51 4 001,NP0551401
488,Malika Gaunpalika,GULMI,Malika,Gaunpalika,5,50406.0,524 5 51 4 002,NP0551402
489,Musikot Nagarpalika,GULMI,Musikot,Nagarpalika,5,50404.0,524 5 51 3 001,NP0551301
490,Resunga Nagarpalika,GULMI,Resunga,Nagarpalika,5,50409.0,524 5 51 3 002,NP0551302
491,Ruru Gaunpalika,GULMI,Ruru,Gaunpalika,5,50412.0,524 5 51 4 008,NP0551408
492,Satyawati Gaunpalika,GULMI,Satyawati,Gaunpalika,5,50402.0,524 5 51 4 009,NP0551409
493,Bagnaskali Gaunpalika,PALPA,Bagnaskali,Gaunpalika,5,50604.0,524 5 46 4 005,NP0546405
494,Mathagadhi Gaunpalika,PALPA,Mathagadhi,Gaunpalika,5,50609.0,524 5 46 4 004,NP0546404
495,Nisdi Gaunpalika,PALPA,Nisdi,Gaunpalika,5,50610.0,524 5 46 4 008,NP0546408
496,Purbakhola Gaunpalika,PALPA,Purbakhola,Gaunpalika,5,50602.0,524 5 46 4 006,NP0546406
497,Rainadevi Chhahara Gaunpalika,PALPA,Rainadevi Chhahara,Gaunpalika,5,50607.0,524 5 46 4 001,NP0546401
498,Rambha Gaunpalika,PALPA,Rambha,Gaunpalika,5,50603.0,524 5 46 4 007,NP0546407
499,Rampur Nagarpalika,PALPA,Rampur,Nagarpalika,5,50601.0,524 5 46 3 002,NP0546302
500,Ribdikot Gaunpalika,PALPA,Ribdikot,Gaunpalika,5,50606.0,524 5 46 4 003,NP0546403
501,Tansen Nagarpalika,PALPA,Tansen,Nagarpalika,5,50605.0,524 5 46 3 001,NP0546301
502,Tinau Gaunpalika,PALPA,Tinau,Gaunpalika,5,50608.0,524 5 46 4 002,NP0546402
503,Bardaghat Nagarpalika,NAWALPARASI_W,Bardaghat,Nagarpalika,5,50701.0,524 5 47 3 002,NP0547302
504,Palhi Nandan Gaunpalika,NAWALPARASI_W,Palhi Nandan,Gaunpalika,5,50704.0,524 5 47 4 001,NP0547401
505,Pratappur Gaunpalika,NAWALPARASI_W,Pratappur,Gaunpalika,5,50706.0,524 5 47 4 003,NP0547403
506,Ramgram Nagarpalika,NAWALPARASI_W,Ramgram,Nagarpalika,5,50703.0,524 5 47 3 003,NP0547303
507,Sarawal Gaunpalika,NAWALPARASI_W,Sarawal,Gaunpalika,5,50705.0,524 5 47 4 002,NP0547402
508,Sunwal Nagarpalika,NAWALPARASI_W,Sunwal,Nagarpalika,5,50702.0,524 5 47 3 001,NP0547301
509,Susta Gaunpalika,NAWALPARASI_W,Susta,Gaunpalika,5,50707.0,524 5 47 4 004,NP0547404
510,Butwal Upamahanagarpalika,RUPANDEHI,Butwal,Upamahanagarpalika,5,50802.0,524 5 48 2 001,NP0548201
511,Devdaha Nagarpalika,RUPANDEHI,Devdaha,Nagarpalika,5,50801.0,524 5 48 3 002,NP0548302
512,Gaidahawa Gaunpalika,RUPANDEHI,Gaidahawa,Gaunpalika,5,50805.0,524 5 48 4 003,NP0548403
513,Kanchan Gaunpalika,RUPANDEHI,Kanchan,Gaunpalika,5,50804.0,524 5 48 4 001,NP0548401
514,Kotahimai Gaunpalika,RUPANDEHI,Kotahimai,Gaunpalika,5,50814.0,524 5 48 4 008,NP0548408
515,Lumbini Sanskritik Nagarpalika,RUPANDEHI,Lumbini Sanskritik,Nagarpalika,5,50813.0,524 5 48 3 004,NP0548304
516,Marchawari Gaunpalika,RUPANDEHI,Marchawari,Gaunpalika,5,50816.0,524 5 48 4 010,NP0548410
517,Mayadevi Gaunpalika,RUPANDEHI,Mayadevi,Gaunpalika,5,50812.0,524 5 48 4 005,NP0548405
518,Omsatiya Gaunpalika,RUPANDEHI,Omsatiya,Gaunpalika,5,50809.0,524 5 48 4 006,NP0548406
519,Rohini Gaunpalika,RUPANDEHI,Rohini,Gaunpalika,5,50810.0,524 5 48 4 007,NP0548407
520,Sainamaina Nagarpalika,RUPANDEHI,Sainamaina,Nagarpalika,5,50803.0,524 5 48 3 001,NP0548301
521,Sammarimai Gaunpalika,RUPANDEHI,Sammarimai,Gaunpalika,5,50815.0,524 5 48 4 009,NP0548409
522,Siddharthanagar Nagarpalika,RUPANDEHI,Siddharthanagar,Nagarpalika,5,50811.0,524 5 48 3 005,NP0548305
523,Siyari Gaunpalika,RUPANDEHI,Siyari,Gaunpalika,5,50807.0,524 5 48 4 004,NP0548404
524,Sudhdhodhan Gaunpalika,RUPANDEHI,Sudhdhodhan,Gaunpalika,5,50806.0,524 5 48 4 002,NP0548402
525,Tillotama Nagarpalika,RUPANDEHI,Tillotama,Nagarpalika,5,50808.0,524 5 48 3 003,NP0548303
526,Lumbini Sanskritik Development Area,RUPANDEHI,Lumbini Sanskritik Development Area,Development Area,5,,524 5 48 5 999,NP0548599
527,Banganga Nagarpalika,KAPILBASTU,Banganga,Nagarpalika,5,50901.0,524 5 49 3 003,NP0549303
528,Bijayanagar Gaunpalika,KAPILBASTU,Bijayanagar,Gaunpalika,5,50904.0,524 5 49 4 001,NP0549401
529,Buddhabhumi Nagarpalika,KAPILBASTU,Buddhabhumi,Nagarpalika,5,50902.0,524 5 49 3 002,NP0549302
530,Kapilbastu Nagarpalika,KAPILBASTU,Kapilbastu,Nagarpalika,5,50907.0,524 5 49 3 006,NP0549306
531,Krishnanagar Nagarpalika,KAPILBASTU,Krishnanagar,Nagarpalika,5,50905.0,524 5 49 3 004,NP0549304
532,Maharajgunj Nagarpalika,KAPILBASTU,Maharajgunj,Nagarpalika,5,50906.0,524 5 49 3 005,NP0549305
533,Mayadevi Gaunpalika,KAPILBASTU,Mayadevi,Gaunpalika,5,50909.0,524 5 49 4 003,NP0549403
534,Shivaraj Nagarpalika,KAPILBASTU,Shivaraj,Nagarpalika,5,50903.0,524 5 49 3 001,NP0549301
535,Suddhodhan Gaunpalika,KAPILBASTU,Suddhodhan,Gaunpalika,5,50910.0,524 5 49 4 004,NP0549404
536,Yashodhara Gaunpalika,KAPILBASTU,Yashodhara,Gaunpalika,5,50908.0,524 5 49 4 002,NP0549402
537,Bhumekasthan Nagarpalika,ARGHAKHANCHI,Bhumekasthan,Nagarpalika,5,50503.0,524 5 50 3 001,NP0550301
538,Chhatradev Gaunpalika,ARGHAKHANCHI,Chhatradev,Gaunpalika,5,50501.0,524 5 50 4 002,NP0550402
539,Malarani Gaunpalika,ARGHAKHANCHI,Malarani,Gaunpalika,5,50502.0,524 5 50 4 001,NP0550401
540,Panini Gaunpalika,ARGHAKHANCHI,Panini,Gaunpalika,5,50505.0,524 5 50 4 003,NP0550403
541,Sandhikharka Nagarpalika,ARGHAKHANCHI,Sandhikharka,Nagarpalika,5,50504.0,524 5 50 3 002,NP0550302
542,Sitganga Nagarpalika,ARGHAKHANCHI,Sitganga,Nagarpalika,5,50506.0,524 5 50 3 003,NP0550303
543,Ayirabati Gaunpalika,PYUTHAN,Ayirabati,Gaunpalika,5,50308.0,524 5 55 4 007,NP0555407
544,Gaumukhi Gaunpalika,PYUTHAN,Gaumukhi,Gaunpalika,5,50301.0,524 5 55 4 002,NP0555402
545,Jhimruk Gaunpalika,PYUTHAN,Jhimruk,Gaunpalika,5,50303.0,524 5 55 4 003,NP0555403
546,Mallarani Gaunpalika,PYUTHAN,Mallarani,Gaunpalika,5,50307.0,524 5 55 4 005,NP0555405
547,Mandavi Gaunpalika,PYUTHAN,Mandavi,Gaunpalika,5,50306.0,524 5 55 4 004,NP0555404
548,Naubahini Gaunpalika,PYUTHAN,Naubahini,Gaunpalika,5,50302.0,524 5 55 4 001,NP0555401
549,Pyuthan Nagarpalika,PYUTHAN,Pyuthan,Nagarpalika,5,50304.0,524 5 55 3 002,NP0555302
550,Sarumarani Gaunpalika,PYUTHAN,Sarumarani,Gaunpalika,5,50309.0,524 5 55 4 006,NP0555406
551,Sworgadwary Nagarpalika,PYUTHAN,Sworgadwary,Nagarpalika,5,50305.0,524 5 55 3 001,NP0555301
552,Pariwartan Gaunpalika,ROLPA,Pariwartan,Gaunpalika,5,50203.0,524 5 54 4 002,NP0554402
553,Lungri Gaunpalika,ROLPA,Lungri,Gaunpalika,5,50210.0,524 5 54 4 008,NP0554408
554,Madi Gaunpalika,ROLPA,Madi,Gaunpalika,5,50205.0,524 5 54 4 004,NP0554404
556,Runtigadi Gaunpalika,ROLPA,Runtigadi,Gaunpalika,5,50208.0,524 5 54 4 009,NP0554409
557,Sukidaha Gaunpalika,ROLPA,Sukidaha,Gaunpalika,5,50204.0,524 5 54 4 001,NP0554401
558,Sunchhahari Gaunpalika,ROLPA,Sunchhahari,Gaunpalika,5,50201.0,524 5 54 4 005,NP0554405
559,Suwarnabati Gaunpalika,ROLPA,Suwarnabati,Gaunpalika,5,50209.0,524 5 54 4 007,NP0554407
560,Thawang Gaunpalika,ROLPA,Thawang,Gaunpalika,5,50202.0,524 5 54 4 003,NP0554403
561,Tribeni Gaunpalika,ROLPA,Tribeni,Gaunpalika,5,50206.0,524 5 54 4 006,NP0554406
562,Aathbiskot Nagarpalika,RUKUM_W,Aathbiskot,Nagarpalika,6,60801.0,524 6 52 3 001,NP0652301
563,Banfikot Gaunpalika,RUKUM_W,Banfikot,Gaunpalika,6,60803.0,524 6 52 4 002,NP0652402
564,Chaurjahari Nagarpalika,RUKUM_W,Chaurjahari,Nagarpalika,6,60806.0,524 6 52 3 002,NP0652302
566,Sani Bheri Gaunpalika,RUKUM_W,Sani Bheri,Gaunpalika,6,60802.0,524 6 52 4 001,NP0652401
567,Tribeni Gaunpalika,RUKUM_W,Tribeni,Gaunpalika,6,60805.0,524 6 52 4 003,NP0652403
568,Bagchaur Nagarpalika,SALYAN,Bagchaur,Nagarpalika,6,60905.0,524 6 53 3 002,NP0653302
569,Bangad Kupinde Nagarpalika,SALYAN,Bangad Kupinde,Nagarpalika,6,60903.0,524 6 53 3 001,NP0653301
570,Chhatreshwori Gaunpalika,SALYAN,Chhatreshwori,Gaunpalika,6,60906.0,524 6 53 4 005,NP0653405
571,Darma Gaunpalika,SALYAN,Darma,Gaunpalika,6,60901.0,524 6 53 4 002,NP0653402
572,Siddha Kumakha Gaunpalika,SALYAN,Siddha Kumakha,Gaunpalika,6,60904.0,524 6 53 4 003,NP0653403
573,Kalimati Gaunpalika,SALYAN,Kalimati,Gaunpalika,6,60908.0,524 6 53 4 004,NP0653404
574,Kapurkot Gaunpalika,SALYAN,Kapurkot,Gaunpalika,6,60910.0,524 6 53 4 007,NP0653407
575,Kumakha Gaunpalika,SALYAN,Kumakha,Gaunpalika,6,60902.0,524 6 53 4 001,NP0653401
576,Sharada Nagarpalika,SALYAN,Sharada,Nagarpalika,6,60907.0,524 6 53 3 003,NP0653303
577,Tribeni Gaunpalika,SALYAN,Tribeni,Gaunpalika,6,60909.0,524 6 53 4 006,NP0653406
578,Babai Gaunpalika,DANG,Babai,Gaunpalika,5,51005.0,524 5 56 4 001,NP0556401
579,Banglachuli Gaunpalika,DANG,Banglachuli,Gaunpalika,5,51001.0,524 5 56 4 005,NP0556405
580,Dangisharan Gaunpalika,DANG,Dangisharan,Gaunpalika,5,51006.0,524 5 56 4 002,NP0556402
