OBJECTID,PALIKA,DISTRICT,GAPA_NAPA,GN_TYPE,PROVINCE,CBS_ID,HLCIT_ID,PCODE
581,Gadhawa Gaunpalika,DANG,Gadhawa,Gaunpalika,5,51009.0,524 5 56 4 006,NP0556406
582,Ghorahi Upamahanagarpalika,DANG,Ghorahi,Upamahanagarpalika,5,51002.0,524 5 56 2 002,NP0556202
583,Lamahi Nagarpalika,DANG,Lamahi,Nagarpalika,5,51007.0,524 5 56 3 001,NP0556301
584,Rajpur Gaunpalika,DANG,Rajpur,Gaunpalika,5,51010.0,524 5 56 4 004,NP0556404
585,Rapti Gaunpalika,DANG,Rapti,Gaunpalika,5,51008.0,524 5 56 4 007,NP0556407
586,Shantinagar Gaunpalika,DANG,Shantinagar,Gaunpalika,5,51004.0,524 5 56 4 003,NP0556403
587,Tulsipur Upamahanagarpalika,DANG,Tulsipur,Upamahanagarpalika,5,51003.0,524 5 56 2 001,NP0556201
588,Baijanath Gaunpalika,BANKE,Baijanath,Gaunpalika,5,51103.0,524 5 57 4 002,NP0557402
589,Duduwa Gaunpalika,BANKE,Duduwa,Gaunpalika,5,51107.0,524 5 57 4 004,NP0557404
590,Janki Gaunpalika,BANKE,Janki,Gaunpalika,5,51105.0,524 5 57 4 003,NP0557403
591,Khajura Gaunpalika,BANKE,Khajura,Gaunpalika,5,51104.0,524 5 57 4 001,NP0557401
592,Kohalpur Nagarpalika,BANKE,Kohalpur,Nagarpalika,5,51102.0,524 5 57 3 001,NP0557301
593,Narainapur Gaunpalika,BANKE,Narainapur,Gaunpalika,5,51108.0,524 5 57 4 006,NP0557406
594,Nepalgunj Upamahanagarpalika,BANKE,Nepalgunj,Upamahanagarpalika,5,51106.0,524 5 57 2 001,NP0557201
595,Rapti Sonari Gaunpalika,BANKE,Rapti Sonari,Gaunpalika,5,51101.0,524 5 57 4 005,NP0557405
596,Badhaiyatal Gaunpalika,BARDIYA,Badhaiyatal,Gaunpalika,5,51208.0,524 5 58 4 002,NP0558402
597,Bansagadhi Nagarpalika,BARDIYA,Bansagadhi,Nagarpalika,5,51201.0,524 5 58 3 006,NP0558306
598,Barbardiya Nagarpalika,BARDIYA,Barbardiya,Nagarpalika,5,51202.0,524 5 58 3 005,NP0558305
599,Geruwa Gaunpalika,BARDIYA,Geruwa,Gaunpalika,5,51204.0,524 5 58 4 001,NP0558401
600,Gulariya Nagarpalika,BARDIYA,Gulariya,Nagarpalika,5,51207.0,524 5 58 3 004,NP0558304
601,Madhuwan Nagarpalika,BARDIYA,Madhuwan,Nagarpalika,5,51206.0,524 5 58 3 002,NP0558302
602,Rajapur Nagarpalika,BARDIYA,Rajapur,Nagarpalika,5,51205.0,524 5 58 3 001,NP0558301
603,Thakurbaba Nagarpalika,BARDIYA,Thakurbaba,Nagarpalika,5,51203.0,524 5 58 3 003,NP0558303
604,Bardiya National Park,BARDIYA,Bardiya National Park,National Park,5,,524 5 58 5 997,NP0558597
605,Barahtal Gaunpalika,SURKHET,Barahtal,Gaunpalika,6,61007.0,524 6 59 4 002,NP0659402
606,Bheriganga Nagarpalika,SURKHET,Bheriganga,Nagarpalika,6,61005.0,524 6 59 3 002,NP0659302
607,Birendranagar Nagarpalika,SURKHET,Birendranagar,Nagarpalika,6,61006.0,524 6 59 3 003,NP0659303
608,Chaukune Gaunpalika,SURKHET,Chaukune,Gaunpalika,6,61009.0,524 6 59 4 001,NP0659401
609,Chingad Gaunpalika,SURKHET,Chingad,Gaunpalika,6,61002.0,524 6 59 4 003,NP0659403
610,Gurbhakot Nagarpalika,SURKHET,Gurbhakot,Nagarpalika,6,61004.0,524 6 59 3 005,NP0659305
611,Lekbeshi Nagarpalika,SURKHET,Lekbeshi,Nagarpalika,6,61003.0,524 6 59 3 004,NP0659304
612,Panchpuri Nagarpalika,SURKHET,Panchpuri,Nagarpalika,6,61008.0,524 6 59 3 001,NP0659301
613,Simta Gaunpalika,SURKHET,Simta,Gaunpalika,6,61001.0,524 6 59 4 004,NP0659404
614,Aathabis Nagarpalika,DAILEKH,Aathabis,Nagarpalika,6,60605.0,524 6 61 3 001,NP0661301
615,Bhagawatimai Gaunpalika,DAILEKH,Bhagawatimai,Gaunpalika,6,60609.0,524 6 61 4 007,NP0661407
616,Bhairabi Gaunpalika,DAILEKH,Bhairabi,Gaunpalika,6,60603.0,524 6 61 4 002,NP0661402
617,Chamunda Bindrasaini Nagarpalika,DAILEKH,Chamunda Bindrasaini,Nagarpalika,6,60606.0,524 6 61 3 002,NP0661302
618,Dullu Nagarpalika,DAILEKH,Dullu,Nagarpalika,6,60607.0,524 6 61 3 003,NP0661303
619,Dungeshwor Gaunpalika,DAILEKH,Dungeshwor,Gaunpalika,6,60610.0,524 6 61 4 006,NP0661406
620,Gurans Gaunpalika,DAILEKH,Gurans,Gaunpalika,6,60611.0,524 6 61 4 005,NP0661405
621,Mahabu Gaunpalika,DAILEKH,Mahabu,Gaunpalika,6,60602.0,524 6 61 4 003,NP0661403
622,Narayan Nagarpalika,DAILEKH,Narayan,Nagarpalika,6,60608.0,524 6 61 3 004,NP0661304
623,Naumule Gaunpalika,DAILEKH,Naumule,Gaunpalika,6,60601.0,524 6 61 4 004,NP0661404
624,Thantikandh Gaunpalika,DAILEKH,Thantikandh,Gaunpalika,6,60604.0,524 6 61 4 001,NP0661401
625,Barekot Gaunpalika,JAJARKOT,Barekot,Gaunpalika,6,60701.0,524 6 60 4 003,NP0660403
626,Bheri Nagarpalika,JAJARKOT,Bheri,Nagarpalika,6,60706.0,524 6 60 3 002,NP0660302
627,Chhedagad Nagarpalika,JAJARKOT,Chhedagad,Nagarpalika,6,60704.0,524 6 60 3 001,NP0660301
628,Junichande Gaunpalika,JAJARKOT,Junichande,Gaunpalika,6,60703.0,524 6 60 4 001,NP0660401
629,Kuse Gaunpalika,JAJARKOT,Kuse,Gaunpalika,6,60702.0,524 6 60 4 002,NP0660402
630,Shiwalaya Gaunpalika,JAJARKOT,Shiwalaya,Gaunpalika,6,60705.0,524 6 60 4 004,NP0660404
631,Nalagad Nagarpalika,JAJARKOT,Nalagad,Nagarpalika,6,60707.0,524 6 60 3 003,NP0660303
632,Chharka Tangsong Gaunpalika,DOLPA,Chharka Tangsong,Gaunpalika,6,60108.0,524 6 62 4 006,NP0662406
633,Dolpo Buddha Gaunpalika,DOLPA,Dolpo Buddha,Gaunpalika,6,60101.0,524 6 62 4 003,NP0662403
634,Jagadulla Gaunpalika,DOLPA,Jagadulla,Gaunpalika,6,60103.0,524 6 62 4 002,NP0662402
635,Kaike Gaunpalika,DOLPA,Kaike,Gaunpalika,6,60107.0,524 6 62 4 005,NP0662405
636,Mudkechula Gaunpalika,DOLPA,Mudkechula,Gaunpalika,6,60104.0,524 6 62 4 004,NP0662404
637,Shey Phoksundo Gaunpalika,DOLPA,Shey Phoksundo,Gaunpalika,6,60102.0,524 6 62 4 001,NP0662401
638,Thuli Bheri Nagarpalika,DOLPA,Thuli Bheri,Nagarpalika,6,60106.0,524 6 62 3 002,NP0662302
639,Tripurasundari Nagarpalika,DOLPA,Tripurasundari,Nagarpalika,6,60105.0,524 6 62 3 001,NP0662301
640,Chandannath Nagarpalika,JUMLA,Chandannath,Nagarpalika,6,60404.0,524 6 63 3 001,NP0663301
641,Guthichaur Gaunpalika,JUMLA,Guthichaur,Gaunpalika,6,60405.0,524 6 63 4 007,NP0663407
642,Hima Gaunpalika,JUMLA,Hima,Gaunpalika,6,60408.0,524 6 63 4 004,NP0663404
643,Kanakasundari Gaunpalika,JUMLA,Kanakasundari,Gaunpalika,6,60402.0,524 6 63 4 001,NP0663401
644,Patrasi Gaunpalika,JUMLA,Patrasi,Gaunpalika,6,60401.0,524 6 63 4 003,NP0663403
645,Sinja Gaunpalika,JUMLA,Sinja,Gaunpalika,6,60403.0,524 6 63 4 002,NP0663402
646,Tatopani Gaunpalika,JUMLA,Tatopani,Gaunpalika,6,60406.0,524 6 63 4 006,NP0663406
647,Tila Gaunpalika,JUMLA,Tila,Gaunpalika,6,60407.0,524 6 63 4 005,NP0663405
648,Kalika Gaunpalika,KALIKOT,Kalika,Gaunpalika,6,60509.0,524 6 64 4 005,NP0664405
649,Khandachakra Nagarpalika,KALIKOT,Khandachakra,Nagarpalika,6,60506.0,524 6 64 3 002,NP0664302
650,Mahawai Gaunpalika,KALIKOT,Mahawai,Gaunpalika,6,60508.0,524 6 64 4 006,NP0664406
651,Naraharinath Gaunpalika,KALIKOT,Naraharinath,Gaunpalika,6,60505.0,524 6 64 4 001,NP0664401
652,Pachaljharana Gaunpalika,KALIKOT,Pachaljharana,Gaunpalika,6,60502.0,524 6 64 4 003,NP0664403
653,Palata Gaunpalika,KALIKOT,Palata,Gaunpalika,6,60501.0,524 6 64 4 004,NP0664404
654,Raskot Nagarpalika,KALIKOT,Raskot,Nagarpalika,6,60503.0,524 6 64 3 001,NP0664301
655,Sanni Tribeni Gaunpalika,KALIKOT,Sanni Tribeni,Gaunpalika,6,60504.0,524 6 64 4 002,NP0664402
656,Tilagufa Nagarpalika,KALIKOT,Tilagufa,Nagarpalika,6,60507.0,524 6 64 3 003,NP0664303
657,Chhayanath Rara Nagarpalika,MUGU,Chhayanath Rara,Nagarpalika,6,60202.0,524 6 65 3 001,NP0665301
658,Khatyad Gaunpalika,MUGU,Khatyad,Gaunpalika,6,60204.0,524 6 65 4 001,NP0665401
659,Mugu mkarmarong Gaunpalika,MUGU,Mugu mkarmarong,Gaunpalika,6,60201.0,524 6 65 4 003,NP0665403
660,Soru Gaunpalika,MUGU,Soru,Gaunpalika,6,60203.0,524 6 65 4 002,NP0665402
661,Adanchuli Gaunpalika,HUMLA,Adanchuli,Gaunpalika,6,60306.0,524 6 66 4 007,NP0666407
662,Chankheli Gaunpalika,HUMLA,Chankheli,Gaunpalika,6,60301.0,524 6 66 4 005,NP0666405
663,Kharpunath Gaunpalika,HUMLA,Kharpunath,Gaunpalika,6,60302.0,524 6 66 4 003,NP0666403
664,Namkha Gaunpalika,HUMLA,Namkha,Gaunpalika,6,60304.0,524 6 66 4 001,NP0666401
665,Sarkegad Gaunpalika,HUMLA,Sarkegad,Gaunpalika,6,60305.0,524 6 66 4 004,NP0666404
666,Simkot Gaunpalika,HUMLA,Simkot,Gaunpalika,6,60303.0,524 6 66 4 002,NP0666402
667,Tanjakot Gaunpalika,HUMLA,Tanjakot,Gaunpalika,6,60307.0,524 6 66 4 006,NP0666406
668,Badimalika Nagarpalika,BAJURA,Badimalika,Nagarpalika,7,70106.0,524 7 68 3 002,NP0768302
669,Budhiganga Nagarpalika,BAJURA,Budhiganga,Nagarpalika,7,70108.0,524 7 68 3 003,NP0768303
670,Budhinanda Nagarpalika,BAJURA,Budhinanda,Nagarpalika,7,70103.0,524 7 68 3 001,NP0768301
671,Chhededaha Gaunpalika,BAJURA,Chhededaha,Gaunpalika,7,70107.0,524 7 68 4 003,NP0768403
672,Gaumul Gaunpalika,BAJURA,Gaumul,Gaunpalika,7,70102.0,524 7 68 4 002,NP0768402
673,Himali Gaunpalika,BAJURA,Himali,Gaunpalika,7,70101.0,524 7 68 4 001,NP0768401
674,Jagannath Gaunpalika,BAJURA,Jagannath,Gaunpalika,7,70105.0,524 7 68 4 004,NP0768404
675,Swami Kartik Gaunpalika,BAJURA,Swami Kartik,Gaunpalika,7,70104.0,524 7 68 4 005,NP0768405
676,Tribeni Nagarpalika,BAJURA,Tribeni,Nagarpalika,7,70109.0,524 7 68 3 004,NP0768304
677,Khaptad National Park,BAJURA,Khaptad National Park,National Park,7,,524 7 68 5 997,NP0768597
678,Bithadchir Gaunpalika,BAJHANG,Bithadchir,Gaunpalika,7,70210.0,524 7 67 4 004,NP0767404
679,Bungal Nagarpalika,BAJHANG,Bungal,Nagarpalika,7,70202.0,524 7 67 3 001,NP0767301
680,Chabispathivera Gaunpalika,BAJHANG,Chabispathivera,Gaunpalika,7,70207.0,524 7 67 4 007,NP0767407
681,Durgathali Gaunpalika,BAJHANG,Durgathali,Gaunpalika,7,70208.0,524 7 67 4 006,NP0767406
682,JayaPrithivi Nagarpalika,BAJHANG,JayaPrithivi,Nagarpalika,7,70206.0,524 7 67 3 002,NP0767302
683,Saa Paal Gaunpalika,BAJHANG,Saa Paal,Gaunpalika,7,70201.0,524 7 67 4 001,NP0767401
684,Kedarseu Gaunpalika,BAJHANG,Kedarseu,Gaunpalika,7,70209.0,524 7 67 4 005,NP0767405
685,Khaptadchhanna Gaunpalika,BAJHANG,Khaptadchhanna,Gaunpalika,7,70212.0,524 7 67 4 010,NP0767410
686,Masta Gaunpalika,BAJHANG,Masta,Gaunpalika,7,70205.0,524 7 67 4 008,NP0767408
687,Surma Gaunpalika,BAJHANG,Surma,Gaunpalika,7,70203.0,524 7 67 4 002,NP0767402
688,Talkot Gaunpalika,BAJHANG,Talkot,Gaunpalika,7,70204.0,524 7 67 4 003,NP0767403
689,Thalara Gaunpalika,BAJHANG,Thalara,Gaunpalika,7,70211.0,524 7 67 4 009,NP0767409
690,Khaptad National Park,BAJHANG,Khaptad National Park,National Park,7,,524 7 67 5 997,NP0767597
691,Bannigadhi Jayagadh Gaunpalika,ACHHAM,Bannigadhi Jayagadh,Gaunpalika,7,70707.0,524 7 69 4 003,NP0769403
692,Chaurpati Gaunpalika,ACHHAM,Chaurpati,Gaunpalika,7,70705.0,524 7 69 4 001,NP0769401
693,Dhakari Gaunpalika,ACHHAM,Dhakari,Gaunpalika,7,70709.0,524 7 69 4 005,NP0769405
694,Kamalbazar Nagarpalika,ACHHAM,Kamalbazar,Nagarpalika,7,70708.0,524 7 69 3 003,NP0769303
695,Mangalsen Nagarpalika,ACHHAM,Mangalsen,Nagarpalika,7,70706.0,524 7 69 3 002,NP0769302
696,Mellekh Gaunpalika,ACHHAM,Mellekh,Gaunpalika,7,70703.0,524 7 69 4 002,NP0769402
697,Panchadewal Binayak Nagarpalika,ACHHAM,Panchadewal Binayak,Nagarpalika,7,70701.0,524 7 69 3 004,NP0769304
698,Ramaroshan Gaunpalika,ACHHAM,Ramaroshan,Gaunpalika,7,70702.0,524 7 69 4 004,NP0769404
699,Sanphebagar Nagarpalika,ACHHAM,Sanphebagar,Nagarpalika,7,70704.0,524 7 69 3 001,NP0769301
700,Turmakhad Gaunpalika,ACHHAM,Turmakhad,Gaunpalika,7,70710.0,524 7 69 4 006,NP0769406
701,Khaptad National Park,ACHHAM,Khaptad National Park,National Park,7,,524 7 69 5 997,NP0769597
702,Adharsha Gaunpalika,DOTI,Adharsha,Gaunpalika,7,70603.0,524 7 70 4 001,NP0770401
703,Badikedar Gaunpalika,DOTI,Badikedar,Gaunpalika,7,70608.0,524 7 70 4 006,NP0770406
704,Bogtan Gaunpalika,DOTI,Bogtan,Gaunpalika,7,70607.0,524 7 70 4 007,NP0770407
705,Dipayal Silgadi Nagarpalika,DOTI,Dipayal Silgadi,Nagarpalika,7,70605.0,524 7 70 3 002,NP0770302
706,Jorayal Gaunpalika,DOTI,Jorayal,Gaunpalika,7,70609.0,524 7 70 4 004,NP0770404
707,K I Sin Gaunpalika,DOTI,K I Sin,Gaunpalika,7,70606.0,524 7 70 4 005,NP0770405
708,Purbichauki Gaunpalika,DOTI,Purbichauki,Gaunpalika,7,70601.0,524 7 70 4 003,NP0770403
709,Sayal Gaunpalika,DOTI,Sayal,Gaunpalika,7,70602.0,524 7 70 4 002,NP0770402
710,Shikhar Nagarpalika,DOTI,Shikhar,Nagarpalika,7,70604.0,524 7 70 3 001,NP0770301
711,Khaptad National Park,DOTI,Khaptad National Park,National Park,7,,524 7 70 5 997,NP0770597
712,Bardagoriya Gaunpalika,KAILALI,Bardagoriya,Gaunpalika,7,70806.0,524 7 71 4 005,NP0771405
713,Bhajani Nagarpalika,KAILALI,Bhajani,Nagarpalika,7,70811.0,524 7 71 3 004,NP0771304
714,Chure Gaunpalika,KAILALI,Chure,Gaunpalika,7,70802.0,524 7 71 4 001,NP0771401
715,Dhangadhi Upamahanagarpalika,KAILALI,Dhangadhi,Upamahanagarpalika,7,70813.0,524 7 71 2 001,NP0771201
716,Gauriganga Nagarpalika,KAILALI,Gauriganga,Nagarpalika,7,70804.0,524 7 71 3 002,NP0771302
717,Ghodaghodi Nagarpalika,KAILALI,Ghodaghodi,Nagarpalika,7,70805.0,524 7 71 3 003,NP0771303
718,Godawari Nagarpalika,KAILALI,Godawari,Nagarpalika,7,70803.0,524 7 71 3 001,NP0771301
719,Janaki Gaunpalika,KAILALI,Janaki,Gaunpalika,7,70808.0,524 7 71 4 006,NP0771406
720,Joshipur Gaunpalika,KAILALI,Joshipur,Gaunpalika,7,70809.0,524 7 71 4 004,NP0771404
721,Kailari Gaunpalika,KAILALI,Kailari,Gaunpalika,7,70812.0,524 7 71 4 002,NP0771402
722,Lamkichuha Nagarpalika,KAILALI,Lamkichuha,Nagarpalika,7,70807.0,524 7 71 3 006,NP0771306
723,Mohanyal Gaunpalika,KAILALI,Mohanyal,Gaunpalika,7,70801.0,524 7 71 4 003,NP0771403
724,Tikapur Nagarpalika,KAILALI,Tikapur,Nagarpalika,7,70810.0,524 7 71 3 005,NP0771305
725,Bedkot Nagarpalika,KANCHANPUR,Bedkot,Nagarpalika,7,70903.0,524 7 72 3 003,NP0772303
726,Belauri Nagarpalika,KANCHANPUR,Belauri,Nagarpalika,7,70908.0,524 7 72 3 006,NP0772306
727,Beldandi Gaunpalika,KANCHANPUR,Beldandi,Gaunpalika,7,70909.0,524 7 72 4 001,NP0772401
728,Bhimdatta Nagarpalika,KANCHANPUR,Bhimdatta,Nagarpalika,7,70904.0,524 7 72 3 002,NP0772302
729,Krishnapur Nagarpalika,KANCHANPUR,Krishnapur,Nagarpalika,7,70901.0,524 7 72 3 005,NP0772305
730,Laljhadi Gaunpalika,KANCHANPUR,Laljhadi,Gaunpalika,7,70906.0,524 7 72 4 002,NP0772402
731,Mahakali Nagarpalika,KANCHANPUR,Mahakali,Nagarpalika,7,70905.0,524 7 72 3 001,NP0772301
732,Punarbas Nagarpalika,KANCHANPUR,Punarbas,Nagarpalika,7,70907.0,524 7 72 3 007,NP0772307
733,Shuklaphanta Nagarpalika,KANCHANPUR,Shuklaphanta,Nagarpalika,7,70902.0,524 7 72 3 004,NP0772304
734,Shuklaphanta National Park,KANCHANPUR,Shuklaphanta National Park,National Park,7,,524 7 72 5 997,NP0772597
735,Ajaymeru Gaunpalika,DADELDHURA,Ajaymeru,Gaunpalika,7,70503.0,524 7 73 4 002,NP0773402
736,Alital Gaunpalika,DADELDHURA,Alital,Gaunpalika,7,70506.0,524 7 73 4 004,NP0773404
737,Amargadhi Nagarpalika,DADELDHURA,Amargadhi,Nagarpalika,7,70502.0,524 7 73 3 002,NP0773302
738,Bhageshwar Gaunpalika,DADELDHURA,Bhageshwar,Gaunpalika,7,70504.0,524 7 73 4 001,NP0773401
739,Ganayapdhura Gaunpalika,DADELDHURA,Ganayapdhura,Gaunpalika,7,70507.0,524 7 73 4 005,NP0773405
740,Nawadurga Gaunpalika,DADELDHURA,Nawadurga,Gaunpalika,7,70501.0,524 7 73 4 003,NP0773403
741,Parashuram Nagarpalika,DADELDHURA,Parashuram,Nagarpalika,7,70505.0,524 7 73 3 001,NP0773301
742,Dasharathchanda Nagarpalika,BAITADI,Dasharathchanda,Nagarpalika,7,70405.0,524 7 74 3 001,NP0774301
743,Dilasaini Gaunpalika,BAITADI,Dilasaini,Gaunpalika,7,70401.0,524 7 74 4 001,NP0774401
744,Dogadakedar Gaunpalika,BAITADI,Dogadakedar,Gaunpalika,7,70402.0,524 7 74 4 002,NP0774402
745,Melauli Nagarpalika,BAITADI,Melauli,Nagarpalika,7,70408.0,524 7 74 3 003,NP0774303
746,Pancheshwar Gaunpalika,BAITADI,Pancheshwar,Gaunpalika,7,70406.0,524 7 74 4 004,NP0774404
747,Patan Nagarpalika,BAITADI,Patan,Nagarpalika,7,70409.0,524 7 74 3 004,NP0774304
748,Purchaudi Nagarpalika,BAITADI,Purchaudi,Nagarpalika,7,70403.0,524 7 74 3 002,NP0774302
749,Shivanath Gaunpalika,BAITADI,Shivanath,Gaunpalika,7,70407.0,524 7 74 4 005,NP0774405
750,Sigas Gaunpalika,BAITADI,Sigas,Gaunpalika,7,70410.0,524 7 74 4 006,NP0774406
751,Surnaya Gaunpalika,BAITADI,Surnaya,Gaunpalika,7,70404.0,524 7 74 4 003,NP0774403
752,Apihimal Gaunpalika,DARCHULA,Apihimal,Gaunpalika,7,70305.0,524 7 75 4 003,NP0775403
753,Byas Gaunpalika,DARCHULA,Byas,Gaunpalika,7,70301.0,524 7 75 4 001,NP0775401
754,Dunhu Gaunpalika,DARCHULA,Dunhu,Gaunpalika,7,70302.0,524 7 75 4 002,NP0775402
755,Lekam Gaunpalika,DARCHULA,Lekam,Gaunpalika,7,70309.0,524 7 75 4 006,NP0775406
756,Mahakali Nagarpalika,DARCHULA,Mahakali,Nagarpalika,7,70303.0,524 7 75 3 001,NP0775301
757,Malikaarjun Gaunpalika,DARCHULA,Malikaarjun,Gaunpalika,7,70308.0,524 7 75 4 004,NP0775404
758,Marma Gaunpalika,DARCHULA,Marma,Gaunpalika,7,70306.0,524 7 75 4 007,NP0775407
759,Naugad Gaunpalika,DARCHULA,Naugad,Gaunpalika,7,70304.0,524 7 75 4 005,NP0775405
760,Shailyashikhar Nagarpalika,DARCHULA,Shailyashikhar,Nagarpalika,7,70307.0,524 7 75 3 002,NP0775302
761,Binayee Tribeni Gaunpalika,NAWALPARASI_E,Binayee Tribeni,Gaunpalika,4,40808.0,524 4 47 4 004,NP0447404
762,Bulingtar Gaunpalika,NAWALPARASI_E,Bulingtar,Gaunpalika,4,40802.0,524 4 47 4 002,NP0447402
763,Bungdikali Gaunpalika,NAWALPARASI_E,Bungdikali,Gaunpalika,4,40803.0,524 4 47 4 001,NP0447401
764,Devchuli Nagarpalika,NAWALPARASI_E,Devchuli,Nagarpalika,4,40805.0,524 4 47 3 003,NP0447303
765,Gaidakot Nagarpalika,NAWALPARASI_E,Gaidakot,Nagarpalika,4,40801.0,524 4 47 3 004,NP0447304
766,Hupsekot Gaunpalika,NAWALPARASI_E,Hupsekot,Gaunpalika,4,40804.0,524 4 47 4 003,NP0447403
767,Kawasoti Nagarpalika,NAWALPARASI_E,Kawasoti,Nagarpalika,4,40806.0,524 4 47 3 002,NP0447302
768,Madhyabindu Nagarpalika,NAWALPARASI_E,Madhyabindu,Nagarpalika,4,40807.0,524 4 47 3 001,NP0447301
769,Chitawan National Park,NAWALPARASI_E,Chitawan National Park,National Park,4,,524 4 47 5 997,NP0447597
770,Bhume Gaunpalika,RUKUM_E,Bhume,Gaunpalika,5,50103.0,524 5 52 4 003,NP0552403
771,Putha Uttarganga Gaunpalika,RUKUM_E,Putha Uttarganga,Gaunpalika,5,50101.0,524 5 52 4 002,NP0552402
772,Sisne Gaunpalika,RUKUM_E,Sisne,Gaunpalika,5,50102.0,524 5 52 4 001,NP0552401
773,Dhorpatan Hunting Reserve,RUKUM_E,Dhorpatan Hunting Reserve,Hunting Reserve,5,,524 5 52 5 998,NP0552598
774,Parsa Wildlife Reserve,PARSA,Parsa Wildlife Reserve,Wildlife Reserve,2,,524 2 34 5 995,NP0234595
775,Chitawan National Park,PARSA,Chitawan National Park,National Park,2,,524 2 34 5 997,NP0234597
776,Rolpa Nagarpalika,ROLPA,Rolpa,Nagarpalika,5,50207.0,524 5 54 3 001,NP0554301
777,Musikot Nagarpalika,RUKUM_W,Musikot,Nagarpalika,6,60804.0,524 6 52 3 003,NP0652303
